Analysis(PDF_6bins_emu_2j,bottom,DL1,HybBEff_70,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
      meta_data_s (OperatingPoint,0.8244)

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(1,0.013652)
         meta_data(N_jets tagged,624.000000,24.979992)
         meta_data(N_jets total,2547.000000,50.467812)
         sys(FT_EFF_HerwigVsPythiaemu_2jets,8.757946%)
         sys(FT_EFF_HerwigVsPythia,8.757946%)
         sys(FT_EFF_MCAtNLOemu_2jets,-3.571413%)
         sys(FT_EFF_MCAtNLO,-3.571413%)
         sys(FT_EFF_Variable Radiationemu_2jets,-1.452216%)
         sys(FT_EFF_Variable Radiation,-1.452216%)
         sys(FT_EFF_ttbarPDFRWemu_2jets,1.108175%)
         sys(FT_EFF_ttbarPDFRW,1.108175%)
         sys(FT_EFF_PowhegPythia8Zemu_2jets,-1.316675%)
         sys(FT_EFF_PowhegPythia8Z,-1.316675%)
         sys(FT_EFF_TopPtReweighting_NNLOemu_2jets,0.226922%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.226922%)
         sys(FT_EFF_Single Top Variable Radiationemu_2jets,0.076455%)
         sys(FT_EFF_Single Top Variable Radiation,0.076455%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_2jets,1.054244%)
         sys(FT_EFF_Single Top HerwigVsPythia,1.054244%)
         sys(FT_EFF_ZPTRWemu_2jets,0.018354%)
         sys(FT_EFF_ZPTRW,0.018354%)
         sys(FT_EFF_JET_BJES_Response,1.708139%)
         sys(FT_EFF_JET_EffectiveNP_1,5.358329%)
         sys(FT_EFF_JET_EffectiveNP_2,-1.042440%)
         sys(FT_EFF_JET_EffectiveNP_3,0.281344%)
         sys(FT_EFF_JET_EffectiveNP_4,0.012890%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.079998%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,0.160993%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,1.662891%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,1.081503%)
         sys(FT_EFF_JET_Flavor_Composition,0.754142%)
         sys(FT_EFF_JET_Flavor_Response,-0.285071%)
         sys(FT_EFF_JET_Pileup_OffsetMu,0.747995%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,1.133126%)
         sys(FT_EFF_JET_Pileup_PtTerm,0.009110%)
         sys(FT_EFF_JET_Pileup_RhoTopology,2.012743%)
         sys(FT_EFF_JET_PunchThrough_MC15,0.053288%)
         sys(FT_EFF_JET_JER_SINGLE_NP,-1.120990%)
