Analysis(PDF_6bins_emu_2j,bottom,MV2c10,HybBEFF_77,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
      meta_data_s (OperatingPoint,0.6459)

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(1,0.012056)
         meta_data(N_jets tagged,766.000000,27.676705)
         meta_data(N_jets total,2547.000000,50.467812)
         sys(FT_EFF_HerwigVsPythiaemu_2jets,9.252325%)
         sys(FT_EFF_HerwigVsPythia,9.252325%)
         sys(FT_EFF_MCAtNLOemu_2jets,-3.552920%)
         sys(FT_EFF_MCAtNLO,-3.552920%)
         sys(FT_EFF_Variable Radiationemu_2jets,-1.399920%)
         sys(FT_EFF_Variable Radiation,-1.399920%)
         sys(FT_EFF_ttbarPDFRWemu_2jets,1.050522%)
         sys(FT_EFF_ttbarPDFRW,1.050522%)
         sys(FT_EFF_PowhegPythia8Zemu_2jets,-1.290037%)
         sys(FT_EFF_PowhegPythia8Z,-1.290037%)
         sys(FT_EFF_TopPtReweighting_NNLOemu_2jets,0.239420%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.239420%)
         sys(FT_EFF_Single Top Variable Radiationemu_2jets,0.121604%)
         sys(FT_EFF_Single Top Variable Radiation,0.121604%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_2jets,1.025618%)
         sys(FT_EFF_Single Top HerwigVsPythia,1.025618%)
         sys(FT_EFF_ZPTRWemu_2jets,0.014377%)
         sys(FT_EFF_ZPTRW,0.014377%)
         sys(FT_EFF_JET_BJES_Response,1.578981%)
         sys(FT_EFF_JET_EffectiveNP_1,4.973727%)
         sys(FT_EFF_JET_EffectiveNP_2,-0.959933%)
         sys(FT_EFF_JET_EffectiveNP_3,0.248096%)
         sys(FT_EFF_JET_EffectiveNP_4,-0.009635%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.080589%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,0.110777%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,1.425320%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,0.998857%)
         sys(FT_EFF_JET_Flavor_Composition,0.782289%)
         sys(FT_EFF_JET_Flavor_Response,-0.265494%)
         sys(FT_EFF_JET_Pileup_OffsetMu,0.746969%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,0.971020%)
