Analysis(PDF_6bins_emu_2j,bottom,MV2c10mu,HybBEff_60,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
      meta_data_s (OperatingPoint,0.9349)

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(1,0.016224)
         meta_data(N_jets tagged,486.000000,22.045408)
         meta_data(N_jets total,2547.000000,50.467812)
         sys(FT_EFF_HerwigVsPythiaemu_2jets,8.058038%)
         sys(FT_EFF_HerwigVsPythia,8.058038%)
         sys(FT_EFF_MCAtNLOemu_2jets,-3.370068%)
         sys(FT_EFF_MCAtNLO,-3.370068%)
         sys(FT_EFF_Variable Radiationemu_2jets,-1.517254%)
         sys(FT_EFF_Variable Radiation,-1.517254%)
         sys(FT_EFF_ttbarPDFRWemu_2jets,1.170220%)
         sys(FT_EFF_ttbarPDFRW,1.170220%)
         sys(FT_EFF_PowhegPythia8Zemu_2jets,-1.502045%)
         sys(FT_EFF_PowhegPythia8Z,-1.502045%)
         sys(FT_EFF_TopPtReweighting_NNLOemu_2jets,0.228634%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.228634%)
         sys(FT_EFF_Single Top Variable Radiationemu_2jets,0.068767%)
         sys(FT_EFF_Single Top Variable Radiation,0.068767%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_2jets,1.034127%)
         sys(FT_EFF_Single Top HerwigVsPythia,1.034127%)
         sys(FT_EFF_ZPTRWemu_2jets,0.016903%)
         sys(FT_EFF_ZPTRW,0.016903%)
         sys(FT_EFF_JET_BJES_Response,1.870833%)
         sys(FT_EFF_JET_EffectiveNP_1,5.874841%)
         sys(FT_EFF_JET_EffectiveNP_2,-1.018617%)
         sys(FT_EFF_JET_EffectiveNP_3,0.316557%)
         sys(FT_EFF_JET_EffectiveNP_4,0.023829%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.102308%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,0.199266%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,1.805580%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,1.051756%)
         sys(FT_EFF_JET_Flavor_Composition,0.790513%)
         sys(FT_EFF_JET_Flavor_Response,-0.220671%)
         sys(FT_EFF_JET_Pileup_OffsetMu,0.820649%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,1.158525%)
         sys(FT_EFF_JET_Pileup_PtTerm,0.038429%)
         sys(FT_EFF_JET_Pileup_RhoTopology,2.072443%)
         sys(FT_EFF_JET_PunchThrough_MC15,0.083319%)
         sys(FT_EFF_JET_JER_SINGLE_NP,-2.315453%)
         sys(FT_EFF_MUONS_SCALE,-0.034613%)
         sys(FT_EFF_MUONS_ID,0.096463%)
         sys(FT_EFF_MUONS_MS,-0.030872%)
         sys(FT_EFF_EG_RESOLUTION_ALL,0.020511%)
         sys(FT_EFF_EG_SCALE_ALL,0.032479%)
         sys(FT_EFF_MUON_EFF_STAT,0.012925%)
         sys(FT_EFF_MUON_EFF_SYS,0.037232%)
         sys(FT_EFF_MUON_ISO_STAT,0.001310%)
         sys(FT_EFF_MUON_ISO_SYS,0.025109%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.017517%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.021147%)
         sys(FT_EFF_PRW_DATASF_1up,1.058297%)
         sys(FT_EFF_fakes,1.175699%)
         sys(FT_EFF_ZHF,-0.359397%)
         sys(FT_EFF_stop,0.319620%)
         sys(FT_EFF_dib,2.385838%)
         sys(FT_EFF_Z,0.973185%)
         sys(FT_EFF_Lumi,0.503066%)
         sys(FT_EFF_Mistag,-0.211272%)
         sys(FT_EFF_MistagC,-0.069113%)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(1,0.006055)
         meta_data(N_jets tagged,2821.000000,53.113087)
         meta_data(N_jets total,6210.000000,78.803553)
         sys(FT_EFF_HerwigVsPythiaemu_2jets,1.569681%)
         sys(FT_EFF_HerwigVsPythia,1.569681%)
         sys(FT_EFF_MCAtNLOemu_2jets,0.275692%)
         sys(FT_EFF_MCAtNLO,0.275692%)
         sys(FT_EFF_Variable Radiationemu_2jets,-0.473460%)
         sys(FT_EFF_Variable Radiation,-0.473460%)
         sys(FT_EFF_ttbarPDFRWemu_2jets,0.573896%)
         sys(FT_EFF_ttbarPDFRW,0.573896%)
         sys(FT_EFF_PowhegPythia8Zemu_2jets,-0.748636%)
         sys(FT_EFF_PowhegPythia8Z,-0.748636%)
         sys(FT_EFF_TopPtReweighting_NNLOemu_2jets,0.109111%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.109111%)
         sys(FT_EFF_Single Top Variable Radiationemu_2jets,0.050438%)
         sys(FT_EFF_Single Top Variable Radiation,0.050438%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_2jets,-0.016865%)
         sys(FT_EFF_Single Top HerwigVsPythia,-0.016865%)
         sys(FT_EFF_ZPTRWemu_2jets,0.024071%)
         sys(FT_EFF_ZPTRW,0.024071%)
         sys(FT_EFF_JET_BJES_Response,0.186904%)
         sys(FT_EFF_JET_EffectiveNP_1,0.926840%)
         sys(FT_EFF_JET_EffectiveNP_2,0.085888%)
         sys(FT_EFF_JET_EffectiveNP_3,-0.240238%)
         sys(FT_EFF_JET_EffectiveNP_4,0.067389%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.074135%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,0.034091%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,0.417545%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,0.224911%)
         sys(FT_EFF_JET_Flavor_Composition,0.808156%)
         sys(FT_EFF_JET_Flavor_Response,-0.221579%)
         sys(FT_EFF_JET_Pileup_OffsetMu,0.062466%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,0.121105%)
         sys(FT_EFF_JET_Pileup_PtTerm,0.067770%)
         sys(FT_EFF_JET_Pileup_RhoTopology,0.251047%)
         sys(FT_EFF_JET_PunchThrough_MC15,-0.017132%)
         sys(FT_EFF_JET_JER_SINGLE_NP,1.345188%)
         sys(FT_EFF_MUONS_SCALE,-0.070147%)
         sys(FT_EFF_MUONS_ID,0.046537%)
         sys(FT_EFF_MUONS_MS,-0.003688%)
         sys(FT_EFF_EG_RESOLUTION_ALL,-0.011018%)
         sys(FT_EFF_EG_SCALE_ALL,-0.064453%)
         sys(FT_EFF_MUON_EFF_STAT,0.010370%)
         sys(FT_EFF_MUON_EFF_SYS,0.013340%)
         sys(FT_EFF_MUON_ISO_STAT,0.002551%)
         sys(FT_EFF_MUON_ISO_SYS,0.013510%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.008495%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.010916%)
