Analysis(PDF_6bins_emu_3j,bottom,DL1rnn,HybBEFF_85,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
      meta_data_s (OperatingPoint,0.1758)

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(1,0.011074)
         meta_data(N_jets tagged,1233.000000,35.114100)
         meta_data(N_jets total,5263.000000,72.546537)
         sys(FT_EFF_HerwigVsPythiaemu_3jets,7.477297%)
         sys(FT_EFF_HerwigVsPythia,7.477297%)
         sys(FT_EFF_MCAtNLOemu_3jets,-4.583912%)
         sys(FT_EFF_MCAtNLO,-4.583912%)
         sys(FT_EFF_Variable Radiationemu_3jets,-2.079801%)
         sys(FT_EFF_Variable Radiation,-2.079801%)
         sys(FT_EFF_ttbarPDFRWemu_3jets,-0.157629%)
         sys(FT_EFF_ttbarPDFRW,-0.157629%)
         sys(FT_EFF_PowhegPythia8Zemu_3jets,-0.318950%)
         sys(FT_EFF_PowhegPythia8Z,-0.318950%)
         sys(FT_EFF_TopPtReweighting_NNLOemu_3jets,-0.174884%)
         sys(FT_EFF_TopPtReweighting_NNLO,-0.174884%)
         sys(FT_EFF_Single Top Variable Radiationemu_3jets,0.073299%)
         sys(FT_EFF_Single Top Variable Radiation,0.073299%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_3jets,0.997101%)
         sys(FT_EFF_Single Top HerwigVsPythia,0.997101%)
         sys(FT_EFF_ZPTRWemu_3jets,0.027243%)
         sys(FT_EFF_ZPTRW,0.027243%)
         sys(FT_EFF_JET_BJES_Response,1.322053%)
         sys(FT_EFF_JET_EffectiveNP_1,4.845380%)
         sys(FT_EFF_JET_EffectiveNP_2,-0.778109%)
         sys(FT_EFF_JET_EffectiveNP_3,0.291288%)
         sys(FT_EFF_JET_EffectiveNP_4,-0.096621%)
         sys(FT_EFF_JET_EffectiveNP_5,0.027877%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,0.078863%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,1.366554%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,0.547905%)
         sys(FT_EFF_JET_Flavor_Composition,0.454627%)
         sys(FT_EFF_JET_Flavor_Response,-0.069289%)
         sys(FT_EFF_JET_Pileup_OffsetMu,0.722932%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,0.799703%)
         sys(FT_EFF_JET_Pileup_PtTerm,0.041576%)
         sys(FT_EFF_JET_Pileup_RhoTopology,1.587511%)
         sys(FT_EFF_JET_PunchThrough_MC15,-0.013040%)
         sys(FT_EFF_JET_JER_SINGLE_NP,-0.271677%)
         sys(FT_EFF_MUONS_SCALE,0.069227%)
         sys(FT_EFF_MUONS_ID,0.020415%)
         sys(FT_EFF_MUONS_MS,-0.023347%)
         sys(FT_EFF_EG_RESOLUTION_ALL,0.068728%)
         sys(FT_EFF_EG_SCALE_ALL,0.116522%)
         sys(FT_EFF_MUON_EFF_STAT,0.003990%)
         sys(FT_EFF_MUON_EFF_SYS,0.010938%)
         sys(FT_EFF_MUON_ISO_STAT,0.000644%)
         sys(FT_EFF_MUON_ISO_SYS,0.007315%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.008693%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.010664%)
         sys(FT_EFF_PRW_DATASF_1up,0.717545%)
         sys(FT_EFF_fakes,0.598951%)
         sys(FT_EFF_ZHF,-0.023524%)
         sys(FT_EFF_stop,0.128515%)
         sys(FT_EFF_dib,1.143983%)
         sys(FT_EFF_Z,0.396910%)
         sys(FT_EFF_Lumi,0.190713%)
         sys(FT_EFF_Mistag,-4.088639%)
         sys(FT_EFF_MistagC,-0.355924%)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(1,0.004148)
         meta_data(N_jets tagged,3934.000000,62.721607)
         meta_data(N_jets total,7432.000000,86.209048)
         sys(FT_EFF_HerwigVsPythiaemu_3jets,1.003574%)
         sys(FT_EFF_HerwigVsPythia,1.003574%)
         sys(FT_EFF_MCAtNLOemu_3jets,-0.138126%)
         sys(FT_EFF_MCAtNLO,-0.138126%)
         sys(FT_EFF_Variable Radiationemu_3jets,-1.076611%)
         sys(FT_EFF_Variable Radiation,-1.076611%)
         sys(FT_EFF_ttbarPDFRWemu_3jets,-0.072372%)
         sys(FT_EFF_ttbarPDFRW,-0.072372%)
         sys(FT_EFF_PowhegPythia8Zemu_3jets,-0.201605%)
