Analysis(PDF_6bins_emu_3j,bottom,DL1rnn,HybBEff_70,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
      meta_data_s (OperatingPoint,0.8244)

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(1,0.013824)
         meta_data(N_jets tagged,734.000000,27.092434)
         meta_data(N_jets total,5263.000000,72.546537)
         sys(FT_EFF_HerwigVsPythiaemu_3jets,6.941965%)
         sys(FT_EFF_HerwigVsPythia,6.941965%)
         sys(FT_EFF_MCAtNLOemu_3jets,-5.362181%)
         sys(FT_EFF_MCAtNLO,-5.362181%)
         sys(FT_EFF_Variable Radiationemu_3jets,-2.152415%)
         sys(FT_EFF_Variable Radiation,-2.152415%)
         sys(FT_EFF_ttbarPDFRWemu_3jets,-0.150557%)
         sys(FT_EFF_ttbarPDFRW,-0.150557%)
         sys(FT_EFF_PowhegPythia8Zemu_3jets,-0.332618%)
         sys(FT_EFF_PowhegPythia8Z,-0.332618%)
         sys(FT_EFF_TopPtReweighting_NNLOemu_3jets,-0.274538%)
         sys(FT_EFF_TopPtReweighting_NNLO,-0.274538%)
         sys(FT_EFF_Single Top Variable Radiationemu_3jets,0.050960%)
         sys(FT_EFF_Single Top Variable Radiation,0.050960%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_3jets,0.941895%)
         sys(FT_EFF_Single Top HerwigVsPythia,0.941895%)
         sys(FT_EFF_ZPTRWemu_3jets,0.028924%)
         sys(FT_EFF_ZPTRW,0.028924%)
         sys(FT_EFF_JET_BJES_Response,1.818973%)
         sys(FT_EFF_JET_EffectiveNP_1,6.208079%)
         sys(FT_EFF_JET_EffectiveNP_2,-1.030567%)
         sys(FT_EFF_JET_EffectiveNP_3,0.394508%)
         sys(FT_EFF_JET_EffectiveNP_4,-0.150054%)
         sys(FT_EFF_JET_EffectiveNP_5,0.129854%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,0.108404%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,1.824046%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,0.823019%)
         sys(FT_EFF_JET_Flavor_Composition,0.427474%)
         sys(FT_EFF_JET_Flavor_Response,0.092343%)
         sys(FT_EFF_JET_Pileup_OffsetMu,0.974728%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,1.061035%)
         sys(FT_EFF_JET_Pileup_PtTerm,0.040174%)
         sys(FT_EFF_JET_Pileup_RhoTopology,2.113895%)
         sys(FT_EFF_JET_PunchThrough_MC15,0.037203%)
         sys(FT_EFF_JET_JER_SINGLE_NP,-1.752994%)
