Analysis(PDF_14bins_ll_2jets,bottom,MV1,0.8119,AntiKt4TopoEMJVF0_5)
{

      bin(20<pt<30,0.0<abseta<2.5)
      {
         central_value(0.995390,0.040327)
         sys(HerwigVsPythia_Ch0,-0.016874)
         sys(HerwigVsPythia,-0.016874)
         sys(ISRFSR_Ch0,-0.000187)
         sys(ISRFSR,-0.000187)
         sys(Alpgen_Ch0,-0.003359)
         sys(Alpgen,-0.003359)
         sys(ISRFSRWt,0.007344)
         sys(AlpgenZ_Ch0,0.014185)
         sys(AlpgenZ,0.014185)
         sys(HerwigVsAlpgenDib_Ch0,0.007104)
         sys(HerwigVsAlpgenDib,0.007104)
         sys(TopPtReweighting,-0.002228)
         sys(JVF,-0.003331)
         sys(MuScale,-0.001192)
         sys(ElecEffic,-0.002248)
         sys(MuonEffic,0.000299)
         sys(ElecE,-0.003867)
         sys(ElecEResol,-0.003868)
         sys(MuonEResolID,0.000069)
         sys(METResoSoftTerms,-0.001569)
         sys(METScaleSoftTerms,-0.012118)
         sys(JetNPV,0.007990)
         sys(JetMu,-0.000437)
         sys(JetPilePt,0.000838)
         sys(JetPileRho,0.005898)
         sys(JetFlavComp,-0.032401)
         sys(JetFlavResp,-0.021805)
         sys(JetStat1,0.002686)
         sys(JetStat2,-0.001796)
         sys(JetStat3,0.002244)
         sys(JetModel1,0.012809)
         sys(JetModel2,-0.002770)
         sys(JetModel3,0.000885)
         sys(JetModel4,0.000804)
         sys(JetDet1,0.009656)
         sys(JetDet2,0.000208)
         sys(JetDet3,0.000137)
         sys(JetMixed1,0.000192)
         sys(JetMixed2,0.001954)
         sys(JetEtaModel,0.000477)
         sys(JetEtaStat,0.001852)
         sys(jet energy resolution,-0.044797)
         sys(JetNonClos,0.005108)
         sys(JetFlavB,0.032658)
         sys(fakes,0.002975)
         sys(ZHF,-0.007574)
         sys(stop,0.008874)
         sys(Z,0.028750)
         sys(Mistag,-0.018788)
      }

      bin(30<pt<60,0.0<abseta<0.7)
      {
         central_value(0.999727,0.021871)
         sys(HerwigVsPythia_Ch0,-0.002688)
         sys(HerwigVsPythia,-0.002688)
         sys(ISRFSR_Ch0,-0.012887)
         sys(ISRFSR,-0.012887)
         sys(Alpgen_Ch0,-0.007686)
         sys(Alpgen,-0.007686)
         sys(ISRFSRWt,0.004587)
         sys(AlpgenZ_Ch0,0.003550)
         sys(AlpgenZ,0.003550)
         sys(HerwigVsAlpgenDib_Ch0,0.004044)
         sys(HerwigVsAlpgenDib,0.004044)
         sys(TopPtReweighting,-0.004383)
         sys(JVF,0.001038)
         sys(MuScale,0.002342)
         sys(ElecEffic,-0.001298)
         sys(MuonEffic,0.000146)
         sys(ElecE,-0.002496)
         sys(ElecEResol,-0.002496)
         sys(MuonEResolID,0.000406)
         sys(METResoSoftTerms,-0.004485)
         sys(METScaleSoftTerms,-0.002382)
         sys(JetNPV,-0.000453)
         sys(JetMu,-0.001472)
         sys(JetPilePt,-0.000760)
         sys(JetPileRho,0.002239)
         sys(JetFlavComp,0.004529)
         sys(JetFlavResp,0.000553)
         sys(JetStat1,0.000737)
         sys(JetStat2,-0.001364)
         sys(JetStat3,0.000609)
         sys(JetModel1,0.003381)
         sys(JetModel2,-0.000893)
         sys(JetModel3,0.000349)
         sys(JetModel4,0.000429)
         sys(JetDet1,0.001510)
         sys(JetDet2,-0.000070)
         sys(JetDet3,0.000019)
         sys(JetMixed1,-0.000055)
         sys(JetMixed2,0.000444)
         sys(JetEtaModel,-0.002307)
         sys(JetEtaStat,0.000950)
         sys(jet energy resolution,0.001588)
         sys(JetNonClos,0.002316)
         sys(JetFlavB,0.002800)
         sys(fakes,0.001231)
         sys(ZHF,-0.001944)
         sys(stop,0.003383)
         sys(Z,0.017868)
         sys(Mistag,-0.004107)
      }

      bin(30<pt<60,0.7<abseta<1.5)
      {
         central_value(1.035034,0.024602)
         sys(HerwigVsPythia_Ch0,-0.002918)
         sys(HerwigVsPythia,-0.002918)
         sys(ISRFSR_Ch0,-0.010372)
         sys(ISRFSR,-0.010372)
         sys(Alpgen_Ch0,-0.008895)
         sys(Alpgen,-0.008895)
         sys(ISRFSRWt,-0.001363)
         sys(AlpgenZ_Ch0,0.005153)
         sys(AlpgenZ,0.005153)
         sys(HerwigVsAlpgenDib_Ch0,0.004687)
         sys(HerwigVsAlpgenDib,0.004687)
         sys(TopPtReweighting,-0.005363)
         sys(JVF,0.000125)
         sys(MuScale,-0.000398)
         sys(ElecEffic,-0.001045)
         sys(MuonEffic,0.000180)
         sys(ElecE,-0.002130)
         sys(ElecEResol,-0.002130)
         sys(MuonEResolID,-0.000078)
         sys(METResoSoftTerms,-0.003112)
         sys(METScaleSoftTerms,-0.005681)
         sys(JetNPV,0.001171)
         sys(JetMu,-0.000868)
         sys(JetPilePt,0.000617)
         sys(JetPileRho,0.005794)
         sys(JetFlavComp,0.011298)
         sys(JetFlavResp,0.006569)
         sys(JetStat1,0.001490)
         sys(JetStat2,-0.002050)
         sys(JetStat3,0.001095)
         sys(JetModel1,0.010556)
         sys(JetModel2,-0.002771)
         sys(JetModel3,0.000351)
         sys(JetModel4,0.000339)
         sys(JetDet1,0.004001)
         sys(JetDet2,0.000021)
         sys(JetDet3,-0.000139)
         sys(JetMixed1,-0.000042)
         sys(JetMixed2,0.001312)
         sys(JetEtaModel,0.011737)
         sys(JetEtaStat,0.002618)
         sys(jet energy resolution,0.007946)
         sys(JetNonClos,0.005731)
         sys(JetFlavB,0.003667)
         sys(fakes,0.001312)
         sys(ZHF,-0.006607)
         sys(stop,0.004415)
         sys(Z,0.022166)
         sys(Mistag,-0.005014)
      }

      bin(30<pt<60,1.5<abseta<2.5)
      {
         central_value(0.943470,0.036624)
         sys(HerwigVsPythia_Ch0,-0.030757)
         sys(HerwigVsPythia,-0.030757)
         sys(ISRFSR_Ch0,-0.009328)
         sys(ISRFSR,-0.009328)
         sys(Alpgen_Ch0,-0.016229)
         sys(Alpgen,-0.016229)
         sys(ISRFSRWt,-0.000961)
         sys(AlpgenZ_Ch0,0.000467)
         sys(AlpgenZ,0.000467)
         sys(HerwigVsAlpgenDib_Ch0,0.006410)
         sys(HerwigVsAlpgenDib,0.006410)
         sys(TopPtReweighting,-0.004017)
         sys(JVF,0.001996)
         sys(MuScale,0.001629)
         sys(ElecEffic,0.000699)
         sys(MuonEffic,0.000089)
         sys(ElecE,-0.000826)
         sys(ElecEResol,-0.000826)
         sys(MuonEResolID,0.000229)
         sys(METResoSoftTerms,-0.006816)
         sys(METScaleSoftTerms,-0.008678)
         sys(JetNPV,0.012939)
         sys(JetMu,0.001897)
         sys(JetPilePt,-0.001020)
         sys(JetPileRho,0.008196)
         sys(JetFlavComp,0.009410)
         sys(JetFlavResp,0.005555)
         sys(JetStat1,0.000426)
         sys(JetStat2,-0.001405)
         sys(JetStat3,0.001275)
         sys(JetModel1,0.011456)
         sys(JetModel2,-0.001010)
         sys(JetModel3,0.000165)
         sys(JetModel4,0.000345)
         sys(JetDet1,0.012155)
         sys(JetDet2,0.000095)
         sys(JetDet3,-0.000068)
         sys(JetMixed1,-0.000070)
         sys(JetMixed2,-0.000174)
         sys(JetEtaModel,0.014713)
         sys(JetEtaStat,0.001555)
         sys(jet energy resolution,0.026937)
         sys(JetNonClos,0.009058)
         sys(JetFlavB,0.004070)
         sys(fakes,0.001894)
         sys(ZHF,-0.003922)
         sys(stop,0.004903)
         sys(Z,0.021721)
         sys(Mistag,-0.003920)
      }

      bin(60<pt<90,0.0<abseta<0.7)
      {
         central_value(0.960316,0.020984)
         sys(HerwigVsPythia_Ch0,-0.007516)
         sys(HerwigVsPythia,-0.007516)
         sys(ISRFSR_Ch0,-0.009154)
         sys(ISRFSR,-0.009154)
         sys(Alpgen_Ch0,-0.005485)
         sys(Alpgen,-0.005485)
         sys(ISRFSRWt,0.002726)
         sys(AlpgenZ_Ch0,-0.002966)
         sys(AlpgenZ,-0.002966)
         sys(HerwigVsAlpgenDib_Ch0,0.004349)
         sys(HerwigVsAlpgenDib,0.004349)
         sys(TopPtReweighting,-0.001655)
         sys(JVF,0.001964)
         sys(MuScale,0.000001)
         sys(ElecEffic,0.001198)
         sys(MuonEffic,0.000085)
         sys(ElecE,0.000496)
         sys(ElecEResol,0.000496)
         sys(MuonEResolID,-0.000023)
         sys(METResoSoftTerms,0.000484)
         sys(METScaleSoftTerms,-0.003831)
         sys(JetNPV,-0.002042)
         sys(JetMu,0.000208)
         sys(JetPilePt,-0.000558)
