Analysis(PDF_14bins_emu_3jets,bottom,MV1,0.9867,AntiKt4TopoEMJVF0_5)
{

      bin(20<pt<30,0.0<abseta<2.5)
      {
         central_value(1.009655,0.031419)
         sys(HerwigVsPythia_Ch0,0.007379)
         sys(HerwigVsPythia,0.007379)
         sys(ISRFSR_Ch0,0.001872)
         sys(ISRFSR,0.001872)
         sys(Alpgen_Ch0,0.006263)
         sys(Alpgen,0.006263)
         sys(ISRFSRWt,0.006545)
         sys(AlpgenZ_Ch0,0.002035)
         sys(AlpgenZ,0.002035)
         sys(HerwigVsAlpgenDib_Ch0,0.006588)
         sys(HerwigVsAlpgenDib,0.006588)
         sys(TopPtReweighting,0.000872)
         sys(JVF,-0.008921)
         sys(MuScale,0.001887)
         sys(ElecEffic,0.000409)
         sys(MuonEffic,0.000066)
         sys(ElecE,-0.000544)
         sys(ElecEResol,-0.000544)
         sys(MuonEResolMS,0.005098)
         sys(METResoSoftTerms,0.000001)
         sys(JetNPV,0.004557)
         sys(JetMu,0.000660)
         sys(JetPilePt,0.001048)
         sys(JetPileRho,0.017101)
         sys(JetFlavComp,-0.014441)
         sys(JetFlavResp,-0.007886)
         sys(JetStat1,0.001417)
         sys(JetStat2,-0.003270)
         sys(JetStat3,0.000949)
         sys(JetModel1,0.022489)
         sys(JetModel2,-0.003476)
         sys(JetModel3,0.000366)
         sys(JetModel4,-0.000363)
         sys(JetDet1,0.004772)
         sys(JetDet2,0.000547)
         sys(JetDet3,0.000757)
         sys(JetMixed1,0.000191)
         sys(JetMixed2,0.001447)
         sys(JetEtaModel,0.011895)
         sys(JetEtaStat,0.004036)
         sys(jet energy resolution,-0.022327)
         sys(JetNonClos,0.018017)
         sys(JetFlavB,0.030859)
         sys(fakes,0.004123)
         sys(ZHF,-0.000571)
         sys(stop,0.005616)
         sys(Z,0.005138)
         sys(Mistag,-0.011356)
      }

      bin(30<pt<60,0.0<abseta<0.7)
      {
         central_value(0.998643,0.017634)
         sys(HerwigVsPythia_Ch0,-0.009396)
         sys(HerwigVsPythia,-0.009396)
         sys(ISRFSR_Ch0,-0.006673)
         sys(ISRFSR,-0.006673)
         sys(Alpgen_Ch0,-0.002815)
         sys(Alpgen,-0.002815)
         sys(ISRFSRWt,0.001151)
         sys(AlpgenZ_Ch0,0.004332)
         sys(AlpgenZ,0.004332)
         sys(HerwigVsAlpgenDib_Ch0,0.004434)
         sys(HerwigVsAlpgenDib,0.004434)
         sys(TopPtReweighting,-0.002814)
         sys(JVF,-0.002194)
         sys(MuScale,0.000328)
         sys(ElecEffic,0.000311)
         sys(MuonEffic,0.000037)
         sys(ElecE,-0.000344)
         sys(ElecEResol,-0.000344)
         sys(MuonEResolMS,0.001801)
         sys(MuonEResolID,-0.000038)
         sys(JetNPV,0.002550)
         sys(JetMu,0.000015)
         sys(JetPilePt,0.000439)
         sys(JetPileRho,0.001644)
         sys(JetFlavComp,0.006454)
         sys(JetFlavResp,0.003108)
         sys(JetStat1,0.000363)
         sys(JetStat2,-0.000644)
         sys(JetStat3,0.000053)
         sys(JetModel1,0.006201)
         sys(JetModel2,-0.000230)
         sys(JetModel3,-0.000161)
         sys(JetModel4,0.000159)
         sys(JetDet1,0.001859)
         sys(JetDet2,-0.000037)
         sys(JetDet3,-0.000187)
         sys(JetMixed1,-0.000048)
         sys(JetMixed2,-0.000013)
         sys(JetEtaModel,-0.002232)
         sys(JetEtaStat,0.000286)
         sys(jet energy resolution,0.001254)
         sys(JetNonClos,0.002896)
         sys(JetFlavB,0.003686)
         sys(fakes,0.002828)
         sys(ZHF,-0.000540)
         sys(stop,0.003018)
         sys(Z,0.003377)
         sys(Mistag,-0.003563)
      }

      bin(30<pt<60,0.7<abseta<1.5)
      {
         central_value(0.993503,0.019636)
         sys(HerwigVsPythia_Ch0,-0.009417)
         sys(HerwigVsPythia,-0.009417)
         sys(ISRFSR_Ch0,-0.005661)
         sys(ISRFSR,-0.005661)
         sys(Alpgen_Ch0,-0.002958)
         sys(Alpgen,-0.002958)
         sys(ISRFSRWt,0.000877)
         sys(AlpgenZ_Ch0,-0.001248)
         sys(AlpgenZ,-0.001248)
         sys(HerwigVsAlpgenDib_Ch0,0.004847)
         sys(HerwigVsAlpgenDib,0.004847)
         sys(TopPtReweighting,-0.003304)
         sys(JVF,0.001595)
         sys(MuScale,0.000879)
         sys(ElecEffic,0.000655)
         sys(MuonEffic,0.000030)
         sys(ElecE,0.000030)
         sys(ElecEResol,0.000030)
         sys(MuonEResolMS,0.008200)
         sys(MuonEResolID,-0.000054)
         sys(JetNPV,0.000012)
         sys(JetMu,-0.000204)
         sys(JetPilePt,0.000970)
         sys(JetPileRho,0.003943)
         sys(JetFlavComp,0.008087)
         sys(JetFlavResp,0.004027)
         sys(JetStat1,0.000767)
         sys(JetStat2,-0.001751)
         sys(JetStat3,0.000953)
         sys(JetModel1,0.007230)
         sys(JetModel2,-0.001488)
         sys(JetModel3,0.000256)
         sys(JetModel4,0.000781)
         sys(JetDet1,0.002662)
         sys(JetDet2,0.000092)
         sys(JetDet3,0.000417)
         sys(JetMixed1,0.000070)
         sys(JetMixed2,0.000544)
         sys(JetEtaModel,0.010938)
         sys(JetEtaStat,0.001035)
         sys(jet energy resolution,0.009595)
