Analysis(PDF_14bins_emu_2jets,bottom,MV1,0.992670537,AntiKt4TopoEMJVF0_5)
{

      bin(20<pt<30,0.0<abseta<2.5)
      {
         central_value(0.984519,0.050748)
         sys(HerwigVsPythia_Ch0,-0.005790)
         sys(HerwigVsPythia,-0.005790)
         sys(ISRFSR_Ch0,-0.008014)
         sys(ISRFSR,-0.008014)
         sys(Alpgen_Ch0,0.005860)
         sys(Alpgen,0.005860)
         sys(ISRFSRWt,-0.000110)
         sys(AlpgenZ_Ch0,-0.009109)
         sys(AlpgenZ,-0.009109)
         sys(HerwigVsAlpgenDib_Ch0,0.009032)
         sys(HerwigVsAlpgenDib,0.009032)
         sys(TopPtReweighting,-0.002089)
         sys(JVF,-0.007186)
         sys(MuScale,0.002188)
         sys(ElecEffic,0.003200)
         sys(MuonEffic,0.000175)
         sys(ElecE,-0.000324)
         sys(ElecEResol,-0.000327)
         sys(MuonEResolMS,-0.002271)
         sys(MuonEResolID,0.000449)
         sys(METScaleSoftTerms,-0.000002)
         sys(JetNPV,0.003377)
         sys(JetMu,-0.001319)
         sys(JetPilePt,-0.000485)
         sys(JetPileRho,0.015088)
         sys(JetFlavComp,-0.024824)
         sys(JetFlavResp,-0.013832)
         sys(JetStat1,0.000794)
         sys(JetStat2,-0.001696)
         sys(JetStat3,0.000803)
         sys(JetModel1,0.022215)
         sys(JetModel2,-0.001181)
         sys(JetModel3,0.000425)
         sys(JetModel4,0.000150)
         sys(JetDet1,0.003002)
         sys(JetDet2,-0.000479)
         sys(JetDet3,0.000075)
         sys(JetMixed1,-0.000081)
         sys(JetMixed2,0.000146)
         sys(JetEtaModel,0.010484)
         sys(JetEtaStat,0.000709)
         sys(jet energy resolution,-0.087716)
         sys(JetNonClos,0.015151)
         sys(JetFlavB,0.038310)
         sys(fakes,0.005156)
         sys(ZHF,-0.001553)
         sys(stop,0.010056)
         sys(Z,0.012336)
         sys(Mistag,-0.001016)
      }

      bin(30<pt<60,0.0<abseta<0.7)
      {
         central_value(1.008352,0.023833)
         sys(HerwigVsPythia_Ch0,-0.003042)
         sys(HerwigVsPythia,-0.003042)
         sys(ISRFSR_Ch0,-0.006910)
         sys(ISRFSR,-0.006910)
         sys(Alpgen_Ch0,-0.003881)
         sys(Alpgen,-0.003881)
         sys(ISRFSRWt,0.001141)
         sys(AlpgenZ_Ch0,-0.007691)
         sys(AlpgenZ,-0.007691)
         sys(HerwigVsAlpgenDib_Ch0,0.006692)
         sys(HerwigVsAlpgenDib,0.006692)
         sys(TopPtReweighting,-0.001858)
         sys(JVF,0.000544)
         sys(MuScale,0.000220)
         sys(ElecEffic,0.000823)
         sys(MuonEffic,0.000067)
         sys(ElecE,-0.000595)
         sys(ElecEResol,-0.000597)
         sys(MuonEResolMS,0.002965)
         sys(MuonEResolID,0.000104)
         sys(METScaleSoftTerms,-0.000001)
         sys(JetNPV,0.003563)
         sys(JetMu,0.001265)
         sys(JetPilePt,0.000820)
         sys(JetPileRho,0.006720)
         sys(JetFlavComp,0.006245)
         sys(JetFlavResp,0.003970)
         sys(JetStat1,0.002954)
         sys(JetStat2,-0.004394)
         sys(JetStat3,0.003163)
         sys(JetModel1,0.010871)
         sys(JetModel2,-0.004346)
         sys(JetModel3,0.000856)
         sys(JetModel4,0.001844)
         sys(JetDet1,0.005586)
         sys(JetDet2,0.000940)
         sys(JetDet3,0.001044)
         sys(JetMixed1,0.000013)
         sys(JetMixed2,0.002330)
         sys(JetEtaModel,-0.001005)
         sys(JetEtaStat,0.003538)
