Analysis(PDF_14bins_ll_3jets,bottom,MV1,0.992670537,AntiKt4TopoEMJVF0_5)
{

      bin(20<pt<30,0.0<abseta<2.5)
      {
         central_value(1.009097,0.084684)
         sys(HerwigVsPythia_Ch0,-0.014320)
         sys(HerwigVsPythia,-0.014320)
         sys(ISRFSR_Ch0,-0.000058)
         sys(ISRFSR,-0.000058)
         sys(Alpgen_Ch0,-0.006350)
         sys(Alpgen,-0.006350)
         sys(ISRFSRWt,0.004458)
         sys(AlpgenZ_Ch0,0.018896)
         sys(AlpgenZ,0.018896)
         sys(HerwigVsAlpgenDib_Ch0,0.004777)
         sys(HerwigVsAlpgenDib,0.004777)
         sys(TopPtReweighting,-0.004820)
         sys(JVF,-0.004252)
         sys(MuScale,0.005513)
         sys(ElecEffic,0.000855)
         sys(MuonEffic,0.000063)
         sys(ElecE,-0.000641)
         sys(ElecEResol,-0.000642)
         sys(MuonEResolID,0.000818)
         sys(METResoSoftTerms,-0.000424)
         sys(METScaleSoftTerms,-0.000212)
         sys(JetNPV,0.011272)
         sys(JetMu,-0.002592)
         sys(JetPilePt,0.000721)
         sys(JetPileRho,0.030883)
         sys(JetFlavComp,-0.015145)
         sys(JetFlavResp,-0.010716)
         sys(JetStat1,0.004738)
         sys(JetStat2,-0.007695)
         sys(JetStat3,0.004553)
         sys(JetModel1,0.039540)
         sys(JetModel2,-0.006346)
         sys(JetModel3,0.004802)
         sys(JetModel4,0.001824)
         sys(JetDet1,0.008628)
         sys(JetDet2,0.004006)
         sys(JetDet3,0.004495)
         sys(JetMixed1,0.001408)
         sys(JetMixed2,0.005464)
         sys(JetEtaModel,0.021764)
         sys(JetEtaStat,0.009751)
         sys(jet energy resolution,-0.017352)
         sys(JetNonClos,0.028297)
         sys(JetFlavB,0.050674)
         sys(fakes,0.001915)
         sys(ZHF,-0.003165)
         sys(stop,0.007112)
         sys(Z,0.018589)
         sys(Mistag,-0.001570)
      }

      bin(30<pt<60,0.0<abseta<0.7)
      {
         central_value(0.934675,0.045816)
         sys(HerwigVsPythia_Ch0,-0.007438)
         sys(HerwigVsPythia,-0.007438)
         sys(ISRFSR_Ch0,-0.005586)
         sys(ISRFSR,-0.005586)
         sys(Alpgen_Ch0,-0.002069)
         sys(Alpgen,-0.002069)
         sys(ISRFSRWt,0.003431)
         sys(AlpgenZ_Ch0,0.010223)
         sys(AlpgenZ,0.010223)
         sys(HerwigVsAlpgenDib_Ch0,0.005790)
         sys(HerwigVsAlpgenDib,0.005790)
         sys(TopPtReweighting,-0.004354)
         sys(JVF,-0.003863)
         sys(MuScale,0.002071)
         sys(ElecEffic,-0.000681)
         sys(MuonEffic,0.000096)
         sys(ElecE,-0.000805)
         sys(ElecEResol,-0.000805)
         sys(MuonEResolID,0.000878)
         sys(METResoSoftTerms,0.004479)
         sys(METScaleSoftTerms,0.004928)
         sys(JetNPV,-0.000032)
         sys(JetMu,-0.000035)
         sys(JetPilePt,-0.001088)
         sys(JetPileRho,0.002421)
         sys(JetFlavComp,-0.019315)
         sys(JetFlavResp,-0.002163)
         sys(JetStat1,0.000688)
         sys(JetStat2,-0.001186)
         sys(JetStat3,0.000229)
         sys(JetModel1,0.005151)
         sys(JetModel2,-0.002192)
         sys(JetModel3,0.000523)
         sys(JetModel4,0.000413)
         sys(JetDet1,0.001018)
         sys(JetDet2,0.001137)
         sys(JetDet3,0.000900)
         sys(JetMixed1,-0.000155)
         sys(JetMixed2,0.000854)
         sys(JetEtaModel,-0.005596)
         sys(JetEtaStat,0.000193)
         sys(jet energy resolution,0.024556)
         sys(JetNonClos,0.002060)
         sys(JetFlavB,0.006689)
         sys(fakes,0.001482)
         sys(ZHF,-0.003423)
         sys(stop,0.001566)
         sys(Z,0.011031)
         sys(Mistag,-0.000631)
      }

      bin(30<pt<60,0.7<abseta<1.5)
      {
         central_value(0.869317,0.049186)
         sys(HerwigVsPythia_Ch0,-0.016714)
         sys(HerwigVsPythia,-0.016714)
         sys(ISRFSR_Ch0,-0.004022)
         sys(ISRFSR,-0.004022)
         sys(Alpgen_Ch0,-0.007709)
         sys(Alpgen,-0.007709)
         sys(ISRFSRWt,-0.004551)
         sys(AlpgenZ_Ch0,0.015705)
         sys(AlpgenZ,0.015705)
         sys(HerwigVsAlpgenDib_Ch0,0.002881)
         sys(HerwigVsAlpgenDib,0.002881)
         sys(TopPtReweighting,-0.003714)
         sys(JVF,-0.001683)
         sys(MuScale,0.000565)
         sys(ElecEffic,-0.000316)
         sys(MuonEffic,0.000078)
         sys(ElecE,-0.000743)
         sys(ElecEResol,-0.000743)
         sys(MuonEResolID,-0.000095)
         sys(METResoSoftTerms,0.001239)
         sys(METScaleSoftTerms,0.006065)
         sys(JetNPV,0.005762)
         sys(JetMu,0.000008)
         sys(JetPilePt,-0.000757)
         sys(JetPileRho,0.006185)
         sys(JetFlavComp,0.011183)
         sys(JetFlavResp,0.007761)
         sys(JetStat1,0.002080)
         sys(JetStat2,-0.002907)
         sys(JetStat3,0.001387)
         sys(JetModel1,0.012907)
         sys(JetModel2,-0.003246)
         sys(JetModel3,0.000392)
         sys(JetModel4,0.000736)
         sys(JetDet1,0.003563)
         sys(JetDet2,0.000028)
         sys(JetDet3,0.000522)
         sys(JetMixed1,-0.000133)
         sys(JetMixed2,0.001147)
         sys(JetEtaModel,0.015123)
         sys(JetEtaStat,0.003650)
         sys(jet energy resolution,0.012861)
         sys(JetNonClos,0.005150)
         sys(JetFlavB,0.008219)
         sys(fakes,0.001325)
         sys(ZHF,-0.000945)
         sys(stop,0.002548)
         sys(Z,0.009968)
         sys(Mistag,-0.000805)
      }

      bin(30<pt<60,1.5<abseta<2.5)
      {
         central_value(1.036554,0.093244)
         sys(HerwigVsPythia_Ch0,-0.027911)
         sys(HerwigVsPythia,-0.027911)
         sys(ISRFSR_Ch0,-0.009533)
         sys(ISRFSR,-0.009533)
         sys(Alpgen_Ch0,-0.040524)
         sys(Alpgen,-0.040524)
         sys(ISRFSRWt,-0.010654)
         sys(AlpgenZ_Ch0,0.016589)
         sys(AlpgenZ,0.016589)
         sys(HerwigVsAlpgenDib_Ch0,0.003837)
         sys(HerwigVsAlpgenDib,0.003837)
         sys(TopPtReweighting,-0.007441)
         sys(JVF,-0.000321)
         sys(MuScale,-0.001083)
         sys(ElecEffic,-0.000580)
         sys(MuonEffic,-0.000003)
         sys(ElecE,-0.001960)
         sys(ElecEResol,-0.001961)
         sys(MuonEResolID,-0.001230)
         sys(METResoSoftTerms,0.007023)
         sys(METScaleSoftTerms,0.002645)
         sys(JetNPV,-0.005790)
         sys(JetMu,0.002390)
         sys(JetPilePt,0.001747)
         sys(JetPileRho,0.000799)
         sys(JetFlavComp,0.008913)
         sys(JetFlavResp,0.002590)
         sys(JetStat1,-0.001110)
         sys(JetStat2,0.001007)
         sys(JetStat3,-0.001020)
         sys(JetModel1,0.009235)
         sys(JetModel2,0.000752)
         sys(JetModel3,-0.002101)
         sys(JetModel4,-0.001009)
         sys(JetDet1,0.000239)
         sys(JetDet2,-0.000560)
         sys(JetDet3,-0.001059)
         sys(JetMixed1,0.000160)
         sys(JetMixed2,-0.003107)
         sys(JetEtaModel,0.017822)
         sys(JetEtaStat,0.001015)
         sys(jet energy resolution,0.019285)
         sys(JetNonClos,0.001623)
         sys(JetFlavB,0.012713)
         sys(fakes,0.002610)
         sys(ZHF,0.001774)
         sys(stop,0.004377)
         sys(Z,0.014022)
         sys(Mistag,-0.000861)
      }

      bin(60<pt<90,0.0<abseta<0.7)
      {
         central_value(1.027376,0.048157)
         sys(HerwigVsPythia_Ch0,-0.007972)
         sys(HerwigVsPythia,-0.007972)
         sys(ISRFSR_Ch0,-0.006372)
         sys(ISRFSR,-0.006372)
         sys(Alpgen_Ch0,-0.018495)
         sys(Alpgen,-0.018495)
         sys(ISRFSRWt,0.000238)
         sys(AlpgenZ_Ch0,0.025205)
         sys(AlpgenZ,0.025205)
         sys(HerwigVsAlpgenDib_Ch0,0.003347)
         sys(HerwigVsAlpgenDib,0.003347)
         sys(TopPtReweighting,-0.003649)
         sys(JVF,0.001884)
         sys(MuScale,0.002104)
         sys(ElecEffic,-0.001445)
         sys(MuonEffic,0.000050)
         sys(ElecE,-0.002234)
         sys(ElecEResol,-0.002234)
         sys(MuonEResolID,0.000538)
         sys(METResoSoftTerms,0.000093)
         sys(METScaleSoftTerms,0.001514)
         sys(JetNPV,-0.000371)
         sys(JetMu,-0.001200)
         sys(JetPilePt,0.000553)
         sys(JetPileRho,-0.003744)
         sys(JetFlavComp,0.003283)
         sys(JetFlavResp,0.001669)
         sys(JetStat1,-0.001276)
         sys(JetStat2,0.001573)
         sys(JetStat3,-0.000966)
         sys(JetModel1,-0.001756)
         sys(JetModel2,0.001965)
         sys(JetModel3,-0.001212)
         sys(JetModel4,-0.001726)
         sys(JetDet1,-0.000758)
         sys(JetDet2,-0.000285)
         sys(JetDet3,-0.001398)
         sys(JetMixed1,0.000066)
         sys(JetMixed2,-0.001944)
         sys(JetEtaModel,-0.004070)
         sys(JetEtaStat,-0.001708)
         sys(jet energy resolution,0.009964)
         sys(JetNonClos,-0.004339)
         sys(JetFlavB,-0.003183)
         sys(fakes,0.001062)
         sys(ZHF,-0.003166)
         sys(stop,0.002908)
         sys(Z,0.009138)
         sys(Mistag,-0.000072)
      }

      bin(60<pt<90,0.7<abseta<1.5)
      {
         central_value(0.973414,0.055045)
         sys(HerwigVsPythia_Ch0,-0.012128)
         sys(HerwigVsPythia,-0.012128)
         sys(ISRFSR_Ch0,-0.013323)
         sys(ISRFSR,-0.013323)
         sys(Alpgen_Ch0,-0.016501)
         sys(Alpgen,-0.016501)
         sys(ISRFSRWt,0.001112)
         sys(AlpgenZ_Ch0,0.014198)
         sys(AlpgenZ,0.014198)
         sys(HerwigVsAlpgenDib_Ch0,0.004876)
         sys(HerwigVsAlpgenDib,0.004876)
         sys(TopPtReweighting,-0.003269)
         sys(JVF,0.003482)
         sys(MuScale,0.002905)
         sys(ElecEffic,0.001128)
         sys(ElecE,0.000459)
         sys(ElecEResol,0.000459)
         sys(MuonEResolID,0.000808)
         sys(METResoSoftTerms,0.002122)
         sys(METScaleSoftTerms,-0.003441)
         sys(JetNPV,-0.001018)
         sys(JetMu,-0.003407)
         sys(JetPilePt,-0.000735)
         sys(JetPileRho,-0.009480)
         sys(JetFlavComp,-0.010336)
         sys(JetFlavResp,0.001291)
         sys(JetStat1,-0.002068)
         sys(JetStat2,0.002902)
         sys(JetStat3,-0.002226)
         sys(JetModel1,-0.010906)
         sys(JetModel2,0.002490)
         sys(JetModel3,-0.001369)
         sys(JetModel4,-0.001256)
         sys(JetDet1,-0.003822)
         sys(JetDet2,-0.000983)
         sys(JetDet3,-0.000917)
         sys(JetMixed1,0.000318)
         sys(JetMixed2,-0.001665)
         sys(JetEtaModel,-0.000653)
         sys(JetEtaStat,-0.003000)
         sys(jet energy resolution,0.022715)
         sys(JetNonClos,-0.008897)
         sys(JetFlavB,-0.012435)
         sys(fakes,0.002021)
         sys(ZHF,-0.000223)
         sys(stop,0.002249)
         sys(Z,0.011661)
         sys(Mistag,-0.000754)
      }

      bin(60<pt<90,1.5<abseta<2.5)
      {
         central_value(1.014147,0.105976)
         sys(HerwigVsPythia_Ch0,-0.035327)
         sys(HerwigVsPythia,-0.035327)
         sys(ISRFSR_Ch0,-0.011969)
         sys(ISRFSR,-0.011969)
         sys(Alpgen_Ch0,0.001168)
         sys(Alpgen,0.001168)
         sys(ISRFSRWt,-0.006840)
         sys(AlpgenZ_Ch0,0.034842)
         sys(AlpgenZ,0.034842)
         sys(HerwigVsAlpgenDib_Ch0,0.003761)
         sys(HerwigVsAlpgenDib,0.003761)
         sys(TopPtReweighting,-0.011043)
         sys(JVF,0.000368)
         sys(MuScale,-0.000577)
         sys(ElecEffic,0.003139)
         sys(MuonEffic,0.000067)
         sys(ElecE,0.001918)
         sys(ElecEResol,0.001918)
         sys(MuonEResolID,-0.000363)
         sys(METResoSoftTerms,-0.004283)
         sys(METScaleSoftTerms,-0.001426)
         sys(JetNPV,-0.002077)
         sys(JetMu,-0.002478)
         sys(JetPilePt,0.000613)
         sys(JetPileRho,-0.001519)
         sys(JetFlavComp,0.009288)
         sys(JetFlavResp,0.009392)
         sys(JetStat1,-0.004146)
         sys(JetStat2,0.004526)
         sys(JetStat3,-0.004042)
         sys(JetModel1,0.006133)
         sys(JetModel2,0.004396)
         sys(JetModel3,-0.001386)
         sys(JetModel4,-0.002586)
         sys(JetDet1,0.001020)
         sys(JetDet2,0.001205)
         sys(JetDet3,-0.000835)
         sys(JetMixed1,-0.000266)
         sys(JetMixed2,-0.002985)
         sys(JetEtaModel,0.003766)
         sys(JetEtaStat,-0.005139)
         sys(jet energy resolution,0.010843)
         sys(JetNonClos,0.000561)
         sys(JetFlavB,-0.006326)
         sys(fakes,0.002569)
         sys(ZHF,-0.001385)
         sys(stop,0.008870)
         sys(Z,0.009495)
         sys(Mistag,-0.000251)
      }

      bin(90<pt<140,0.0<abseta<0.7)
      {
         central_value(0.911129,0.050888)
         sys(HerwigVsPythia_Ch0,0.004538)
         sys(HerwigVsPythia,0.004538)
         sys(ISRFSR_Ch0,-0.004353)
         sys(ISRFSR,-0.004353)
         sys(Alpgen_Ch0,-0.010157)
         sys(Alpgen,-0.010157)
         sys(ISRFSRWt,-0.001077)
         sys(AlpgenZ_Ch0,-0.001671)
         sys(AlpgenZ,-0.001671)
         sys(HerwigVsAlpgenDib_Ch0,0.003209)
         sys(HerwigVsAlpgenDib,0.003209)
         sys(TopPtReweighting,0.001313)
         sys(JVF,0.003363)
         sys(MuScale,0.000018)
         sys(ElecEffic,-0.000661)
         sys(MuonEffic,0.000033)
         sys(ElecE,-0.001233)
         sys(ElecEResol,-0.001233)
         sys(MuonEResolID,0.000146)
         sys(METResoSoftTerms,-0.005492)
         sys(METScaleSoftTerms,0.000415)
         sys(JetNPV,-0.002935)
         sys(JetMu,-0.001290)
         sys(JetPilePt,0.000282)
         sys(JetPileRho,-0.004846)
         sys(JetFlavComp,0.000225)
         sys(JetFlavResp,0.000871)
         sys(JetStat1,-0.000299)
         sys(JetStat2,-0.000122)
         sys(JetStat3,-0.000674)
         sys(JetModel1,-0.005380)
         sys(JetModel2,-0.001333)
         sys(JetModel3,0.000099)
         sys(JetModel4,-0.001510)
         sys(JetDet1,-0.001553)
         sys(JetDet2,-0.000459)
         sys(JetDet3,0.000030)
         sys(JetMixed1,-0.000046)
         sys(JetMixed2,-0.000329)
         sys(JetEtaModel,-0.002573)
         sys(JetEtaStat,-0.000556)
         sys(jet energy resolution,0.005424)
         sys(JetNonClos,-0.003337)
         sys(JetFlavB,-0.002116)
         sys(fakes,0.001482)
         sys(ZHF,0.001018)
         sys(stop,0.002353)
         sys(Z,0.007873)
         sys(Mistag,-0.000407)
      }

      bin(90<pt<140,0.7<abseta<1.5)
      {
         central_value(0.745491,0.055430)
         sys(HerwigVsPythia_Ch0,-0.002052)
         sys(HerwigVsPythia,-0.002052)
         sys(ISRFSR_Ch0,-0.002413)
         sys(ISRFSR,-0.002413)
         sys(Alpgen_Ch0,-0.009491)
         sys(Alpgen,-0.009491)
         sys(ISRFSRWt,-0.002870)
         sys(AlpgenZ_Ch0,-0.018022)
         sys(AlpgenZ,-0.018022)
         sys(HerwigVsAlpgenDib_Ch0,0.005162)
         sys(HerwigVsAlpgenDib,0.005162)
         sys(TopPtReweighting,0.000418)
         sys(JVF,0.001489)
         sys(MuScale,0.000712)
         sys(ElecEffic,0.001096)
         sys(MuonEffic,-0.000020)
         sys(ElecE,0.000570)
         sys(ElecEResol,0.000570)
         sys(MuonEResolID,-0.000060)
         sys(METResoSoftTerms,-0.000553)
         sys(METScaleSoftTerms,0.000248)
         sys(JetNPV,0.000119)
         sys(JetMu,-0.000183)
         sys(JetPilePt,0.001807)
         sys(JetPileRho,-0.001110)
         sys(JetFlavComp,-0.001665)
         sys(JetFlavResp,0.002596)
         sys(JetStat1,-0.000953)
         sys(JetStat2,0.001681)
         sys(JetStat3,-0.002505)
         sys(JetModel1,0.001125)
         sys(JetModel2,0.000261)
         sys(JetModel3,0.000882)
         sys(JetModel4,-0.001104)
         sys(JetDet1,-0.001922)
         sys(JetDet2,0.000844)
         sys(JetDet3,-0.000744)
         sys(JetMixed1,0.000011)
         sys(JetMixed2,-0.001083)
         sys(JetEtaModel,0.001637)
         sys(JetEtaStat,-0.001669)
         sys(jet energy resolution,-0.004960)
         sys(JetNonClos,-0.003792)
         sys(JetFlavB,-0.001171)
         sys(fakes,0.000920)
         sys(ZHF,-0.003029)
         sys(stop,0.000899)
         sys(Z,0.008829)
         sys(Mistag,-0.000511)
      }

      bin(90<pt<140,1.5<abseta<2.5)
      {
         central_value(0.868997,0.123703)
         sys(HerwigVsPythia_Ch0,-0.025543)
         sys(HerwigVsPythia,-0.025543)
         sys(ISRFSR_Ch0,-0.008461)
         sys(ISRFSR,-0.008461)
         sys(Alpgen_Ch0,-0.012436)
         sys(Alpgen,-0.012436)
         sys(ISRFSRWt,0.001386)
         sys(AlpgenZ_Ch0,0.026573)
         sys(AlpgenZ,0.026573)
         sys(HerwigVsAlpgenDib_Ch0,0.005520)
         sys(HerwigVsAlpgenDib,0.005520)
         sys(TopPtReweighting,0.000968)
         sys(JVF,0.001586)
         sys(MuScale,-0.002054)
         sys(ElecEffic,0.002810)
         sys(MuonEffic,-0.000143)
         sys(ElecE,0.001223)
         sys(ElecEResol,0.001223)
         sys(MuonEResolID,-0.000195)
         sys(METResoSoftTerms,-0.007537)
         sys(METScaleSoftTerms,0.000317)
         sys(JetNPV,-0.001138)
         sys(JetMu,0.000233)
         sys(JetPilePt,0.004602)
         sys(JetPileRho,-0.011062)
         sys(JetFlavComp,0.009618)
         sys(JetFlavResp,0.000217)
         sys(JetStat1,-0.000322)
         sys(JetStat2,0.000343)
         sys(JetStat3,-0.000623)
         sys(JetModel1,-0.007986)
         sys(JetModel2,-0.001856)
         sys(JetModel3,-0.000317)
         sys(JetModel4,0.000986)
         sys(JetDet1,-0.002725)
         sys(JetDet2,0.001177)
         sys(JetDet3,0.000734)
         sys(JetMixed1,0.000066)
         sys(JetMixed2,-0.000389)
         sys(JetEtaModel,-0.000507)
         sys(JetEtaStat,-0.001270)
         sys(jet energy resolution,0.019069)
         sys(JetNonClos,-0.010846)
         sys(JetFlavB,-0.004577)
         sys(fakes,0.005182)
         sys(ZHF,-0.004718)
         sys(stop,0.004832)
         sys(Z,0.010553)
         sys(Mistag,0.000008)
      }

      bin(140<pt<200,0.0<abseta<0.7)
      {
         central_value(0.982961,0.090607)
         sys(HerwigVsPythia_Ch0,0.015622)
         sys(HerwigVsPythia,0.015622)
         sys(ISRFSR_Ch0,-0.008706)
         sys(ISRFSR,-0.008706)
         sys(Alpgen_Ch0,-0.025808)
         sys(Alpgen,-0.025808)
         sys(ISRFSRWt,-0.001334)
         sys(AlpgenZ_Ch0,0.055254)
         sys(AlpgenZ,0.055254)
         sys(HerwigVsAlpgenDib_Ch0,0.007232)
         sys(HerwigVsAlpgenDib,0.007232)
         sys(TopPtReweighting,0.017638)
         sys(JVF,0.004093)
         sys(MuScale,-0.000705)
         sys(ElecEffic,-0.000378)
         sys(MuonEffic,0.000149)
         sys(ElecE,-0.000993)
         sys(ElecEResol,-0.000993)
         sys(MuonEResolID,0.000622)
         sys(METResoSoftTerms,-0.001203)
         sys(METScaleSoftTerms,-0.000572)
         sys(JetNPV,0.002427)
         sys(JetMu,0.000659)
         sys(JetPilePt,0.000987)
         sys(JetPileRho,-0.001787)
         sys(JetFlavComp,0.003624)
         sys(JetFlavResp,0.001787)
         sys(JetStat1,0.001892)
         sys(JetStat2,-0.002981)
         sys(JetStat3,0.001399)
         sys(JetModel1,-0.003347)
         sys(JetModel2,-0.002694)
         sys(JetModel3,0.002039)
         sys(JetModel4,0.001900)
         sys(JetDet1,-0.004598)
         sys(JetDet2,0.000926)
         sys(JetDet3,0.000674)
         sys(JetMixed1,0.000238)
         sys(JetMixed2,0.000750)
         sys(JetEtaModel,-0.000851)
         sys(JetEtaStat,0.005783)
         sys(jet energy resolution,-0.013612)
         sys(JetNonClos,-0.002279)
         sys(JetFlavB,-0.011258)
         sys(fakes,0.002469)
