Analysis(PDF_14bins_ll_3jets,bottom,MV1,0.8119,AntiKt4TopoEMJVF0_5)
{

      bin(20<pt<30,0.0<abseta<2.5)
      {
         central_value(0.948854,0.041994)
         sys(HerwigVsPythia_Ch0,-0.012594)
         sys(HerwigVsPythia,-0.012594)
         sys(ISRFSR_Ch0,0.004779)
         sys(ISRFSR,0.004779)
         sys(Alpgen_Ch0,-0.002025)
         sys(Alpgen,-0.002025)
         sys(ISRFSRWt,-0.000294)
         sys(AlpgenZ_Ch0,0.013666)
         sys(AlpgenZ,0.013666)
         sys(HerwigVsAlpgenDib_Ch0,0.003892)
         sys(HerwigVsAlpgenDib,0.003892)
         sys(TopPtReweighting,-0.001907)
         sys(JVF,-0.007748)
         sys(MuScale,0.001496)
         sys(ElecEffic,-0.000975)
         sys(MuonEffic,0.000025)
         sys(ElecE,-0.002098)
         sys(ElecEResol,-0.002099)
         sys(MuonEResolID,0.000369)
         sys(METResoSoftTerms,0.002088)
         sys(METScaleSoftTerms,-0.001155)
         sys(JetNPV,0.007794)
         sys(JetMu,0.000538)
         sys(JetPilePt,-0.001832)
         sys(JetPileRho,0.012682)
         sys(JetFlavComp,-0.013768)
         sys(JetFlavResp,-0.009179)
         sys(JetStat1,0.003717)
         sys(JetStat2,-0.006981)
         sys(JetStat3,0.002891)
         sys(JetModel1,0.014736)
         sys(JetModel2,-0.006441)
         sys(JetModel3,0.002102)
         sys(JetModel4,0.001595)
         sys(JetDet1,0.006188)
         sys(JetDet2,0.000936)
         sys(JetDet3,0.002015)
         sys(JetMixed1,0.000276)
         sys(JetMixed2,0.003124)
         sys(JetEtaModel,0.009363)
         sys(JetEtaStat,0.007170)
         sys(jet energy resolution,-0.017052)
         sys(JetNonClos,0.011563)
         sys(JetFlavB,0.025133)
         sys(fakes,0.001543)
         sys(ZHF,-0.003124)
         sys(stop,0.003197)
         sys(Z,0.015192)
         sys(Mistag,-0.023005)
      }

      bin(30<pt<60,0.0<abseta<0.7)
      {
         central_value(1.004084,0.026225)
         sys(HerwigVsPythia_Ch0,-0.010666)
         sys(HerwigVsPythia,-0.010666)
         sys(ISRFSR_Ch0,-0.002724)
         sys(ISRFSR,-0.002724)
         sys(Alpgen_Ch0,0.002058)
         sys(Alpgen,0.002058)
         sys(ISRFSRWt,0.002517)
         sys(AlpgenZ_Ch0,0.008586)
         sys(AlpgenZ,0.008586)
         sys(HerwigVsAlpgenDib_Ch0,0.005551)
         sys(HerwigVsAlpgenDib,0.005551)
         sys(TopPtReweighting,-0.003432)
         sys(JVF,-0.001235)
         sys(MuScale,0.001107)
         sys(ElecEffic,-0.000676)
         sys(MuonEffic,0.000096)
         sys(ElecE,-0.001097)
         sys(ElecEResol,-0.001098)
         sys(MuonEResolID,0.000325)
         sys(METResoSoftTerms,0.003623)
         sys(METScaleSoftTerms,0.003198)
         sys(JetNPV,0.000080)
         sys(JetMu,-0.000449)
         sys(JetPilePt,-0.000888)
         sys(JetPileRho,0.000917)
         sys(JetFlavComp,-0.012896)
         sys(JetFlavResp,-0.000038)
         sys(JetStat1,0.001149)
         sys(JetStat2,-0.001421)
         sys(JetStat3,0.000634)
         sys(JetModel1,0.001480)
         sys(JetModel2,-0.002220)
         sys(JetModel3,0.000709)
         sys(JetModel4,0.000468)
         sys(JetDet1,0.000593)
         sys(JetDet2,0.000733)
         sys(JetDet3,0.000608)
         sys(JetMixed1,0.000088)
         sys(JetMixed2,0.000922)
         sys(JetEtaModel,-0.003592)
         sys(JetEtaStat,0.000668)
         sys(jet energy resolution,0.008161)
         sys(JetNonClos,-0.000341)
         sys(JetFlavB,0.003020)
         sys(fakes,0.001526)
         sys(ZHF,-0.003923)
         sys(stop,0.003217)
         sys(Z,0.010993)
         sys(Mistag,-0.006578)
      }

      bin(30<pt<60,0.7<abseta<1.5)
      {
         central_value(0.937468,0.028080)
         sys(HerwigVsPythia_Ch0,-0.015954)
         sys(HerwigVsPythia,-0.015954)
         sys(ISRFSR_Ch0,-0.002119)
         sys(ISRFSR,-0.002119)
         sys(Alpgen_Ch0,-0.007208)
         sys(Alpgen,-0.007208)
         sys(ISRFSRWt,-0.005520)
         sys(AlpgenZ_Ch0,0.013463)
         sys(AlpgenZ,0.013463)
         sys(HerwigVsAlpgenDib_Ch0,0.002723)
         sys(HerwigVsAlpgenDib,0.002723)
         sys(TopPtReweighting,-0.004821)
         sys(JVF,0.000831)
         sys(MuScale,0.000084)
         sys(ElecEffic,0.000166)
         sys(MuonEffic,0.000088)
         sys(ElecE,-0.000287)
         sys(ElecEResol,-0.000287)
         sys(MuonEResolID,-0.000046)
         sys(METResoSoftTerms,0.003426)
         sys(METScaleSoftTerms,0.005821)
         sys(JetNPV,0.003844)
         sys(JetMu,0.001508)
         sys(JetPilePt,0.000560)
         sys(JetPileRho,0.002454)
         sys(JetFlavComp,0.010074)
         sys(JetFlavResp,0.004972)
         sys(JetStat1,-0.000153)
         sys(JetStat2,-0.000265)
         sys(JetStat3,-0.000381)
         sys(JetModel1,0.006487)
         sys(JetModel2,0.000086)
