Analysis(system8,bottom,MV1,0.7892,AntiKt4TopoLCJVF0_5)
{
	meta_data_s (Hadronization, Pythia8EvtGen)
	bin(30<pt<40,0<abseta<2.5)
	{
		central_value(0.9791,0.02701)
		usys(simulation tagging efficiency, 0.1215%)
		sys(pTrel cut variation, 2.315%)
		sys(charm-light ratio, -0.2207%)
		sys(b-decay branching fractions, -1.084%)
		sys(b-fragmentation fraction, 2.716%)
		sys(b-fragmentation function, -0.2971%)
		sys(jet energy resolution, -4.3%)
		sys(jet energy scale, 0.446%)
		sys(jet vertex fraction, 2.489%)
		sys(fake muons in b- and c-jets, 0.145%)
		usys(MC statistics, 8.168%)
		sys(muon pt spectrum, -2.438%)
		sys(b-decay p* spectrum, -0.3197%)
		sys(pileup mu reweighting, -0.5416%)
		sys(modelling of the b-hadron direction, 0.9796%)
		sys(semileptonic correction, 1.605%)
		sys(TriggerSyst, 4.009%)
		sys(modelling of b-production, -0.1774%)
		sys(modelling of c-production, 0.1297%)
		sys(scale factor for inclusive b-jets, 4%)
	}
	bin(40<pt<50,0<abseta<2.5)
	{
		central_value(0.9239,0.01724)
		usys(simulation tagging efficiency, 0.1289%)
		sys(pTrel cut variation, -0.03756%)
		sys(charm-light ratio, -0.05059%)
		sys(b-decay branching fractions, -0.08108%)
		sys(b-fragmentation fraction, -0.3078%)
		sys(b-fragmentation function, -0.0716%)
		sys(jet energy resolution, 6.7%)
		sys(jet energy scale, 0.006895%)
		sys(jet vertex fraction, 1.123%)
		sys(fake muons in b- and c-jets, 0.1361%)
		usys(MC statistics, 3.051%)
		sys(muon pt spectrum, -0.3088%)
		sys(b-decay p* spectrum, -0.2332%)
		sys(pileup mu reweighting, -0.1337%)
		sys(modelling of the b-hadron direction, -0.04411%)
		sys(semileptonic correction, 0.03507%)
		sys(TriggerSyst, 1.027%)
		sys(modelling of b-production, -0.0269%)
		sys(modelling of c-production, -0.2442%)
		sys(scale factor for inclusive b-jets, 4%)
	}
	bin(50<pt<60,0<abseta<2.5)
	{
		central_value(0.946,0.02274)
		usys(simulation tagging efficiency, 0.1562%)
		sys(pTrel cut variation, -2.175%)
		sys(charm-light ratio, 0.01919%)
		sys(b-decay branching fractions, -0.05122%)
		sys(b-fragmentation fraction, 0.682%)
		sys(b-fragmentation function, -0.02355%)
		sys(jet energy resolution, 5.4%)
		sys(jet energy scale, -0.2718%)
		sys(jet vertex fraction, 0.4775%)
		sys(fake muons in b- and c-jets, 0.02381%)
		usys(MC statistics, 2.226%)
		sys(muon pt spectrum, -0.3484%)
		sys(b-decay p* spectrum, 0.1612%)
		sys(pileup mu reweighting, 0.02602%)
		sys(modelling of the b-hadron direction, -0.5173%)
		sys(semileptonic correction, -0.1222%)
		sys(TriggerSyst, 0%)
		sys(modelling of b-production, -0.09128%)
		sys(modelling of c-production, 0.01286%)
		sys(scale factor for inclusive b-jets, 4%)
	}
	bin(60<pt<75,0<abseta<2.5)
	{
		central_value(0.9638,0.01908)
		usys(simulation tagging efficiency, 0.1803%)
		sys(pTrel cut variation, 0.7484%)
		sys(charm-light ratio, -0.1315%)
		sys(b-decay branching fractions, 0.09236%)
		sys(b-fragmentation fraction, 1.31%)
		sys(b-fragmentation function, -0.05495%)
		sys(jet energy resolution, 4.5%)
		sys(jet energy scale, -0.3709%)
		sys(jet vertex fraction, 0.3116%)
		sys(fake muons in b- and c-jets, 0.02608%)
		usys(MC statistics, 1.967%)
		sys(muon pt spectrum, 0.5497%)
		sys(b-decay p* spectrum, 0.02474%)
		sys(pileup mu reweighting, -0.09257%)
		sys(modelling of the b-hadron direction, 0.05655%)
		sys(semileptonic correction, 0.002156%)
		sys(TriggerSyst, 0.3143%)
		sys(modelling of b-production, -0.01231%)
		sys(modelling of c-production, 0.02742%)
		sys(scale factor for inclusive b-jets, 4%)
	}
	bin(75<pt<90,0<abseta<2.5)
	{
		central_value(0.9523,0.02892)
		usys(simulation tagging efficiency, 0.2591%)
		sys(pTrel cut variation, 1.597%)
		sys(charm-light ratio, -0.02936%)
		sys(b-decay branching fractions, 0.03761%)
		sys(b-fragmentation fraction, 0.8032%)
		sys(b-fragmentation function, -0.09121%)
		sys(jet energy resolution, 5.9%)
		sys(jet energy scale, -0.4057%)
		sys(jet vertex fraction, 0.0155%)
		sys(fake muons in b- and c-jets, 0.02101%)
		usys(MC statistics, 1.665%)
		sys(muon pt spectrum, 0.5457%)
		sys(b-decay p* spectrum, 0.7287%)
		sys(pileup mu reweighting, 0.1683%)
		sys(modelling of the b-hadron direction, -0.2662%)
		sys(semileptonic correction, 0.1209%)
		sys(TriggerSyst, 0.0704%)
		sys(modelling of b-production, -0.02911%)
		sys(modelling of c-production, -0.007307%)
		sys(scale factor for inclusive b-jets, 4%)
	}
	bin(90<pt<110,0<abseta<2.5)
	{
		central_value(0.8868,0.02371)
		usys(simulation tagging efficiency, 0.3599%)
		sys(pTrel cut variation, 0.05288%)
