Analysis(system8,bottom,MV1,0.8119,AntiKt4TopoEMnoJVF)
{
	meta_data_s (Hadronization, Pythia8EvtGen)
	bin(30<pt<40,0<abseta<2.5)
	{
		central_value(0.9928,0.0266)
		usys(simulation tagging efficiency, 0.116%)
		sys(pTrel cut variation, 0.4837%)
		sys(charm-light ratio, 0.2451%)
		sys(b-decay branching fractions, 0.03652%)
		sys(b-fragmentation fraction, 2.066%)
		sys(b-fragmentation function, 0.02421%)
		sys(jet energy resolution, -9.1%)
		sys(jet energy scale, -0.92%)
		sys(fake muons in b- and c-jets, 0.2486%)
		usys(MC statistics, 6.993%)
		sys(muon pt spectrum, -0.05168%)
		sys(b-decay p* spectrum, -0.849%)
		sys(pileup mu reweighting, -0.5064%)
		sys(modelling of the b-hadron direction, 0.424%)
		sys(semileptonic correction, -1.057%)
		sys(TriggerSyst, 3.192%)
		sys(modelling of b-production, -0.06184%)
		sys(modelling of c-production, -0.3812%)
		sys(scale factor for inclusive b-jets, 4%)
	}
	bin(40<pt<50,0<abseta<2.5)
	{
		central_value(0.9407,0.01786)
		usys(simulation tagging efficiency, 0.127%)
		sys(pTrel cut variation, -0.5823%)
		sys(charm-light ratio, 0.01558%)
		sys(b-decay branching fractions, -0.1462%)
		sys(b-fragmentation fraction, -0.5125%)
		sys(b-fragmentation function, -0.07736%)
		sys(jet energy resolution, 1.0%)
		sys(jet energy scale, 2.052%)
		sys(fake muons in b- and c-jets, 0.004578%)
		usys(MC statistics, 2.778%)
		sys(muon pt spectrum, -0.09255%)
		sys(b-decay p* spectrum, 0.1255%)
		sys(pileup mu reweighting, 0.05688%)
		sys(modelling of the b-hadron direction, 0.266%)
		sys(semileptonic correction, -0.1976%)
		sys(TriggerSyst, 0.688%)
		sys(modelling of b-production, -0.07217%)
		sys(modelling of c-production, -0.05614%)
		sys(scale factor for inclusive b-jets, 4%)
	}
	bin(50<pt<60,0<abseta<2.5)
	{
		central_value(0.9513,0.02672)
		usys(simulation tagging efficiency, 0.1582%)
		sys(pTrel cut variation, -1.782%)
		sys(charm-light ratio, 0.01082%)
		sys(b-decay branching fractions, 0.03094%)
		sys(b-fragmentation fraction, 0.2349%)
		sys(b-fragmentation function, -0.17%)
		sys(jet energy resolution, -2.1%)
		sys(jet energy scale, 0.8905%)
		sys(fake muons in b- and c-jets, 0.0275%)
		usys(MC statistics, 2.281%)
		sys(muon pt spectrum, 0.003235%)
		sys(b-decay p* spectrum, 0.5545%)
		sys(pileup mu reweighting, 0.03352%)
		sys(modelling of the b-hadron direction, -0.303%)
		sys(semileptonic correction, 0.1652%)
		sys(TriggerSyst, 0%)
		sys(modelling of b-production, -0.08161%)
		sys(modelling of c-production, -0.1553%)
		sys(scale factor for inclusive b-jets, 4%)
	}
	bin(60<pt<75,0<abseta<2.5)
	{
		central_value(0.9836,0.02055)
		usys(simulation tagging efficiency, 0.1931%)
		sys(pTrel cut variation, -0.883%)
		sys(charm-light ratio, -0.05954%)
		sys(b-decay branching fractions, 0.02249%)
		sys(b-fragmentation fraction, 0.4238%)
		sys(b-fragmentation function, 0.1229%)
		sys(jet energy resolution, -2.0%)
		sys(jet energy scale, -1.465%)
		sys(fake muons in b- and c-jets, 0.01073%)
		usys(MC statistics, 1.975%)
		sys(muon pt spectrum, 0.303%)
		sys(b-decay p* spectrum, -0.06953%)
		sys(pileup mu reweighting, 0.01996%)
		sys(modelling of the b-hadron direction, -0.3244%)
		sys(semileptonic correction, -0.8966%)
		sys(TriggerSyst, 0.2434%)
		sys(modelling of b-production, -0.01075%)
		sys(modelling of c-production, -0.0735%)
		sys(scale factor for inclusive b-jets, 4%)
	}
	bin(75<pt<90,0<abseta<2.5)
	{
		central_value(0.9032,0.02877)
		usys(simulation tagging efficiency, 0.2726%)
		sys(pTrel cut variation, 1.915%)
		sys(charm-light ratio, -0.06246%)
		sys(b-decay branching fractions, 0.007007%)
		sys(b-fragmentation fraction, 0.8024%)
		sys(b-fragmentation function, 0.03897%)
		sys(jet energy resolution, 1.3%)
		sys(jet energy scale, -0.2365%)
		sys(fake muons in b- and c-jets, 0.02534%)
		usys(MC statistics, 1.366%)
		sys(muon pt spectrum, 0.5066%)
		sys(b-decay p* spectrum, 0.3955%)
		sys(pileup mu reweighting, 0.219%)
		sys(modelling of the b-hadron direction, -0.219%)
		sys(semileptonic correction, -0.2391%)
		sys(TriggerSyst, 0.0835%)
		sys(modelling of b-production, -0.1192%)
		sys(modelling of c-production, -0.2273%)
		sys(scale factor for inclusive b-jets, 4%)
	}
	bin(90<pt<110,0<abseta<2.5)
	{
		central_value(0.9115,0.02487)
		usys(simulation tagging efficiency, 0.3754%)
		sys(pTrel cut variation, 0.3812%)
		sys(charm-light ratio, -0.1712%)
		sys(b-decay branching fractions, 0.05539%)
		sys(b-fragmentation fraction, -0.7875%)
		sys(b-fragmentation function, -0.1821%)
		sys(jet energy resolution, -0.1%)
