Analysis(system8,bottom,MV1,0.9867,AntiKt4TopoEMnoJVF)
{
	meta_data_s (Hadronization, Pythia8EvtGen)
	bin(30<pt<40,0<abseta<2.5)
	{
		central_value(0.9677,0.03251)
		usys(simulation tagging efficiency, 0.1547%)
		sys(pTrel cut variation, -2.886%)
		sys(charm-light ratio, -0.1374%)
		sys(b-decay branching fractions, 0.008147%)
		sys(b-fragmentation fraction, 2.114%)
		sys(b-fragmentation function, 1.014%)
		sys(jet energy resolution, -13.0%)
		sys(jet energy scale, -2.102%)
		sys(fake muons in b- and c-jets, 0.3912%)
		usys(MC statistics, 9.782%)
		sys(muon pt spectrum, 0.298%)
		sys(b-decay p* spectrum, -0.3243%)
		sys(pileup mu reweighting, -1.068%)
		sys(modelling of the b-hadron direction, -0.8705%)
		sys(semileptonic correction, -0.8855%)
		sys(TriggerSyst, 4.636%)
		sys(modelling of b-production, -0.1019%)
		sys(modelling of c-production, 0.4161%)
		sys(scale factor for inclusive b-jets, 4%)
	}
	bin(40<pt<50,0<abseta<2.5)
	{
		central_value(0.8893,0.02121)
		usys(simulation tagging efficiency, 0.1579%)
		sys(pTrel cut variation, -0.8473%)
		sys(charm-light ratio, -0.04986%)
		sys(b-decay branching fractions, -0.098%)
		sys(b-fragmentation fraction, -0.8661%)
		sys(b-fragmentation function, -0.2688%)
		sys(jet energy resolution, 1.2%)
		sys(jet energy scale, 2.909%)
		sys(fake muons in b- and c-jets, 0.05229%)
		usys(MC statistics, 3.579%)
		sys(muon pt spectrum, -0.819%)
		sys(b-decay p* spectrum, 0.2366%)
		sys(pileup mu reweighting, -0.1867%)
		sys(modelling of the b-hadron direction, 1.028%)
		sys(semileptonic correction, 0.2175%)
		sys(TriggerSyst, 1.025%)
		sys(modelling of b-production, -0.1051%)
		sys(modelling of c-production, -0.1164%)
		sys(scale factor for inclusive b-jets, 4%)
	}
	bin(50<pt<60,0<abseta<2.5)
	{
		central_value(0.975,0.03371)
		usys(simulation tagging efficiency, 0.1942%)
		sys(pTrel cut variation, -0.3592%)
		sys(charm-light ratio, 0.008221%)
		sys(b-decay branching fractions, 0.03101%)
		sys(b-fragmentation fraction, 0.0404%)
		sys(b-fragmentation function, -0.2429%)
		sys(jet energy resolution, -4.8%)
		sys(jet energy scale, 0.9565%)
		sys(fake muons in b- and c-jets, 0.04782%)
		usys(MC statistics, 3.08%)
		sys(muon pt spectrum, 0.4832%)
		sys(b-decay p* spectrum, 0.4674%)
		sys(pileup mu reweighting, -0.1227%)
		sys(modelling of the b-hadron direction, -0.1765%)
		sys(semileptonic correction, 0.2065%)
		sys(TriggerSyst, 0%)
		sys(modelling of b-production, -0.07814%)
		sys(modelling of c-production, -0.1121%)
		sys(scale factor for inclusive b-jets, 4%)
	}
	bin(60<pt<75,0<abseta<2.5)
	{
		central_value(0.9527,0.02322)
		usys(simulation tagging efficiency, 0.2291%)
		sys(pTrel cut variation, -0.7023%)
		sys(charm-light ratio, -0.06788%)
		sys(b-decay branching fractions, -0.01367%)
		sys(b-fragmentation fraction, 0.6618%)
		sys(b-fragmentation function, 0.2169%)
		sys(jet energy resolution, 5.8%)
		sys(jet energy scale, -0.7536%)
		sys(fake muons in b- and c-jets, 0.02054%)
		usys(MC statistics, 2.369%)
		sys(muon pt spectrum, 0.5552%)
		sys(b-decay p* spectrum, 0.07257%)
		sys(pileup mu reweighting, -0.2034%)
		sys(modelling of the b-hadron direction, -0.5858%)
		sys(semileptonic correction, -0.7005%)
		sys(TriggerSyst, 0.3429%)
		sys(modelling of b-production, -0.03365%)
		sys(modelling of c-production, -0.1711%)
		sys(scale factor for inclusive b-jets, 4%)
	}
	bin(75<pt<90,0<abseta<2.5)
	{
		central_value(0.9237,0.03414)
		usys(simulation tagging efficiency, 0.325%)
		sys(pTrel cut variation, 1.389%)
		sys(charm-light ratio, -0.0513%)
		sys(b-decay branching fractions, -0.05363%)
		sys(b-fragmentation fraction, 0.9508%)
		sys(b-fragmentation function, -0.00193%)
		sys(jet energy resolution, 4.3%)
		sys(jet energy scale, 0.5422%)
		sys(fake muons in b- and c-jets, 0.03392%)
		usys(MC statistics, 1.992%)
		sys(muon pt spectrum, 1.075%)
		sys(b-decay p* spectrum, 0.2075%)
		sys(pileup mu reweighting, 0.1116%)
		sys(modelling of the b-hadron direction, -0.04071%)
		sys(semileptonic correction, 0.5474%)
		sys(TriggerSyst, 0.07395%)
		sys(modelling of b-production, -0.1955%)
		sys(modelling of c-production, -0.1943%)
		sys(scale factor for inclusive b-jets, 4%)
	}
	bin(90<pt<110,0<abseta<2.5)
	{
		central_value(0.905,0.02727)
		usys(simulation tagging efficiency, 0.4427%)
		sys(pTrel cut variation, 0.7002%)
		sys(charm-light ratio, -0.1634%)
		sys(b-decay branching fractions, 0.0791%)
		sys(b-fragmentation fraction, -1.687%)
		sys(b-fragmentation function, -0.285%)
		sys(jet energy resolution, 0.7%)
