Analysis(system8,bottom,MV1,0.9827,AntiKt4TopoLCnoJVF)
{
	meta_data_s (Hadronization, Pythia8EvtGen)
	bin(30<pt<40,0<abseta<2.5)
	{
		central_value(0.922,0.04795)
		usys(simulation tagging efficiency, 0.1588%)
		sys(pTrel cut variation, 0.8382%)
		sys(charm-light ratio, -3.344%)
		sys(b-decay branching fractions, -1.587%)
		sys(b-fragmentation fraction, 2.504%)
		sys(b-fragmentation function, -0.2331%)
		sys(jet energy resolution, -9.7%)
		sys(jet energy scale, -1.606%)
		sys(fake muons in b- and c-jets, 0.3335%)
		usys(MC statistics, 15.34%)
		sys(muon pt spectrum, -3.853%)
		sys(b-decay p* spectrum, 0.2242%)
		sys(pileup mu reweighting, 1.303%)
		sys(modelling of the b-hadron direction, 1.719%)
		sys(semileptonic correction, -0.5372%)
		sys(TriggerSyst, 5.617%)
		sys(modelling of b-production, -0.04362%)
		sys(modelling of c-production, -0.7353%)
		sys(scale factor for inclusive b-jets, 4%)
	}
	bin(40<pt<50,0<abseta<2.5)
	{
		central_value(0.9019,0.02212)
		usys(simulation tagging efficiency, 0.1607%)
		sys(pTrel cut variation, 0.2106%)
		sys(charm-light ratio, -0.1075%)
		sys(b-decay branching fractions, -0.06142%)
		sys(b-fragmentation fraction, -0.6833%)
		sys(b-fragmentation function, -0.1067%)
		sys(jet energy resolution, 6.1%)
		sys(jet energy scale, 0.5079%)
		sys(fake muons in b- and c-jets, 0.1761%)
		usys(MC statistics, 4.403%)
		sys(muon pt spectrum, 0.4198%)
		sys(b-decay p* spectrum, -0.289%)
		sys(pileup mu reweighting, 0.04158%)
		sys(modelling of the b-hadron direction, 0.02135%)
		sys(semileptonic correction, 0.1299%)
		sys(TriggerSyst, 1.454%)
		sys(modelling of b-production, -0.04743%)
		sys(modelling of c-production, -0.2612%)
		sys(scale factor for inclusive b-jets, 4%)
	}
	bin(50<pt<60,0<abseta<2.5)
	{
		central_value(0.9529,0.02744)
		usys(simulation tagging efficiency, 0.1895%)
		sys(pTrel cut variation, -1.663%)
		sys(charm-light ratio, -0.01342%)
		sys(b-decay branching fractions, -0.05812%)
		sys(b-fragmentation fraction, 0.2989%)
		sys(b-fragmentation function, 0.2404%)
		sys(jet energy resolution, 5.4%)
		sys(jet energy scale, -0.5605%)
		sys(fake muons in b- and c-jets, 0.07534%)
		usys(MC statistics, 2.897%)
		sys(muon pt spectrum, 0.2103%)
		sys(b-decay p* spectrum, -0.06031%)
		sys(pileup mu reweighting, -0.08295%)
		sys(modelling of the b-hadron direction, -0.2373%)
		sys(semileptonic correction, 0.1103%)
		sys(TriggerSyst, 0%)
		sys(modelling of b-production, -0.112%)
		sys(modelling of c-production, 0.1669%)
		sys(scale factor for inclusive b-jets, 4%)
	}
	bin(60<pt<75,0<abseta<2.5)
	{
		central_value(0.9567,0.02218)
		usys(simulation tagging efficiency, 0.22%)
		sys(pTrel cut variation, 0.7465%)
		sys(charm-light ratio, -0.1215%)
		sys(b-decay branching fractions, 0.1336%)
		sys(b-fragmentation fraction, 0.9514%)
		sys(b-fragmentation function, -0.1108%)
		sys(jet energy resolution, 4.1%)
		sys(jet energy scale, -0.37%)
		sys(fake muons in b- and c-jets, 0.03685%)
		usys(MC statistics, 2.572%)
		sys(muon pt spectrum, 0.6891%)
		sys(b-decay p* spectrum, -0.0868%)
		sys(pileup mu reweighting, -0.1014%)
		sys(modelling of the b-hadron direction, -0.5261%)
		sys(semileptonic correction, 0.193%)
		sys(TriggerSyst, 0.414%)
		sys(modelling of b-production, -0.04238%)
		sys(modelling of c-production, -0.006494%)
		sys(scale factor for inclusive b-jets, 4%)
	}
	bin(75<pt<90,0<abseta<2.5)
	{
		central_value(0.9914,0.03614)
		usys(simulation tagging efficiency, 0.3112%)
		sys(pTrel cut variation, 2.764%)
		sys(charm-light ratio, -0.01878%)
		sys(b-decay branching fractions, -0.04412%)
		sys(b-fragmentation fraction, 1.377%)
		sys(b-fragmentation function, -0.0434%)
		sys(jet energy resolution, 5.9%)
		sys(jet energy scale, 0.07662%)
		sys(fake muons in b- and c-jets, 0.03478%)
		usys(MC statistics, 2.213%)
		sys(muon pt spectrum, 1.203%)
		sys(b-decay p* spectrum, 0.5629%)
		sys(pileup mu reweighting, 0.2725%)
		sys(modelling of the b-hadron direction, -0.02707%)
		sys(semileptonic correction, 0.5187%)
		sys(TriggerSyst, 0.08897%)
		sys(modelling of b-production, -0.08259%)
		sys(modelling of c-production, -0.4375%)
		sys(scale factor for inclusive b-jets, 4%)
	}
	bin(90<pt<110,0<abseta<2.5)
	{
		central_value(0.8939,0.02847)
		usys(simulation tagging efficiency, 0.4276%)
		sys(pTrel cut variation, 0.8283%)
		sys(charm-light ratio, -0.1265%)
		sys(b-decay branching fractions, -0.08079%)
		sys(b-fragmentation fraction, -1.323%)
		sys(b-fragmentation function, -0.2055%)
		sys(jet energy resolution, 1.9%)
