Analysis(system8,bottom,MV1c,0.9237,AntiKt4TopoEMnoJVF)
{
	meta_data_s (Hadronization, Pythia8EvtGen)
	bin(30<pt<40,0<abseta<2.5)
	{
		central_value(0.8923,0.0316)
		usys(simulation tagging efficiency, 0.1776%)
		sys(pTrel cut variation, -1.4892%)
		sys(charm-light ratio, -0.0033%)
		sys(b-decay branching fractions, -0.0346%)
		sys(b-fragmentation fraction, 2.1937%)
		sys(b-fragmentation function, -0.0275%)
		sys(jet energy resolution, -8.2%)
		sys(jet energy scale, -1.4604%)
		sys(fake muons in b- and c-jets, 0.4422%)
		usys(MC statistics, 9.2912%)
		sys(muon pt spectrum, -0.4925%)
		sys(b-decay p* spectrum, -0.7449%)
		sys(pileup mu reweighting, -0.5873%)
		sys(modelling of the b-hadron direction, 0.0575%)
		sys(semileptonic correction, -0.6060%)
		sys(TriggerSyst, 4.5220%)
		sys(modelling of b-production, 0.0089%)
		sys(modelling of c-production, 0.3557%)
		sys(scale factor for inclusive b-jets, 4%)
	}
	bin(40<pt<50,0<abseta<2.5)
	{
		central_value(0.9321,0.0232)
		usys(simulation tagging efficiency, 0.1770%)
		sys(pTrel cut variation, -1.5168%)
		sys(charm-light ratio, -0.0582%)
		sys(b-decay branching fractions, -0.1476%)
		sys(b-fragmentation fraction, -1.2552%)
		sys(b-fragmentation function, -0.3806%)
		sys(jet energy resolution, -0.9%)
		sys(jet energy scale, 2.7680%)
		sys(fake muons in b- and c-jets, 0.0548%)
		usys(MC statistics, 3.9566%)
		sys(muon pt spectrum, -0.8323%)
		sys(b-decay p* spectrum, 0.3165%)
		sys(pileup mu reweighting, 0.0375%)
		sys(modelling of the b-hadron direction, 1.1036%)
		sys(semileptonic correction, 0.3286%)
		sys(TriggerSyst, 1.1224%)
		sys(modelling of b-production, -0.1153%)
		sys(modelling of c-production, -0.0705%)
		sys(scale factor for inclusive b-jets, 4%)
	}
	bin(50<pt<60,0<abseta<2.5)
	{
		central_value(0.9923,0.0364)
		usys(simulation tagging efficiency, 0.2178%)
		sys(pTrel cut variation, -1.2763%)
		sys(charm-light ratio, 0.0006%)
		sys(b-decay branching fractions, 0.0387%)
		sys(b-fragmentation fraction, -0.3101%)
		sys(b-fragmentation function, -0.2597%)
		sys(jet energy resolution, -5.3%)
		sys(jet energy scale, 2.1623%)
		sys(fake muons in b- and c-jets, 0.0520%)
		usys(MC statistics, 3.3822%)
		sys(muon pt spectrum, 0.1874%)
		sys(b-decay p* spectrum, 0.2708%)
		sys(pileup mu reweighting, 0.1353%)
		sys(modelling of the b-hadron direction, 0.4163%)
		sys(semileptonic correction, 0.1929%)
		sys(TriggerSyst, 0.0000%)
		sys(modelling of b-production, -0.0876%)
		sys(modelling of c-production, -0.0358%)
		sys(scale factor for inclusive b-jets, 4%)
	}
	bin(60<pt<75,0<abseta<2.5)
	{
		central_value(0.9588,0.0248)
		usys(simulation tagging efficiency, 0.2578%)
		sys(pTrel cut variation, -1.8392%)
		sys(charm-light ratio, -0.0487%)
		sys(b-decay branching fractions, 0.0118%)
		sys(b-fragmentation fraction, 1.0143%)
		sys(b-fragmentation function, 0.1433%)
		sys(jet energy resolution, 1.2%)
		sys(jet energy scale, -0.6333%)
		sys(fake muons in b- and c-jets, 0.0193%)
		usys(MC statistics, 2.6066%)
		sys(muon pt spectrum, 0.2497%)
		sys(b-decay p* spectrum, 0.0092%)
		sys(pileup mu reweighting, -0.0881%)
		sys(modelling of the b-hadron direction, -0.5244%)
		sys(semileptonic correction, -0.8399%)
		sys(TriggerSyst, 0.3954%)
		sys(modelling of b-production, -0.0349%)
		sys(modelling of c-production, -0.2520%)
		sys(scale factor for inclusive b-jets, 4%)
	}
	bin(75<pt<90,0<abseta<2.5)
	{
		central_value(0.9399,0.0385)
		usys(simulation tagging efficiency, 0.3676%)
		sys(pTrel cut variation, 2.1224%)
		sys(charm-light ratio, -0.0399%)
		sys(b-decay branching fractions, -0.0320%)
		sys(b-fragmentation fraction, 0.8035%)
		sys(b-fragmentation function, -0.0981%)
		sys(jet energy resolution, 4.3%)
		sys(jet energy scale, -0.7989%)
		sys(fake muons in b- and c-jets, 0.0162%)
		usys(MC statistics, 2.3375%)
		sys(muon pt spectrum, 0.7969%)
		sys(b-decay p* spectrum, -0.1624%)
		sys(pileup mu reweighting, -0.0664%)
		sys(modelling of the b-hadron direction, 0.2242%)
		sys(semileptonic correction, -0.2914%)
		sys(TriggerSyst, 0.0753%)
		sys(modelling of b-production, -0.2871%)
		sys(modelling of c-production, -0.0019%)
		sys(scale factor for inclusive b-jets, 4%)
	}
	bin(90<pt<110,0<abseta<2.5)
	{
		central_value(0.8764,0.0299)
		usys(simulation tagging efficiency, 0.5052%)
		sys(pTrel cut variation, 1.1285%)
		sys(charm-light ratio, -0.1190%)
		sys(b-decay branching fractions, 0.1187%)
		sys(b-fragmentation fraction, -2.0341%)
