Analysis(system8,bottom,MV1,0.3900,AntiKt4TopoEMJVF0_5)
{
	meta_data_s (Hadronization, Pythia8EvtGen)
	bin(30<pt<40,0<abseta<2.5)
	{
		central_value(1.046,0.02116)
		usys(simulation tagging efficiency, 0.09351%)
		sys(pTrel cut variation, -0.1088%)
		sys(charm-light ratio, -0.02033%)
		sys(b-decay branching fractions, -0.1893%)
		sys(b-fragmentation fraction, 1.463%)
		sys(b-fragmentation function, -0.2389%)
		sys(jet energy resolution, -11.5%)
		sys(jet energy scale, 0.2756%)
		sys(jet vertex fraction, 1.827%)
		sys(fake muons in b- and c-jets, 0.1798%)
		usys(MC statistics, 5.311%)
		sys(muon pt spectrum, 0.5595%)
		sys(b-decay p* spectrum, -0.9815%)
		sys(pileup mu reweighting, 0.0338%)
		sys(modelling of the b-hadron direction, -0.03124%)
		sys(semileptonic correction, -0.3593%)
		sys(TriggerSyst, 2.117%)
		sys(modelling of b-production, -0.04156%)
		sys(modelling of c-production, -0.3728%)
		sys(scale factor for inclusive b-jets, 4%)
	}
	bin(40<pt<50,0<abseta<2.5)
	{
		central_value(0.9781,0.01468)
		usys(simulation tagging efficiency, 0.1025%)
		sys(pTrel cut variation, -1.115%)
		sys(charm-light ratio, -0.01762%)
		sys(b-decay branching fractions, -0.1124%)
		sys(b-fragmentation fraction, -0.00515%)
		sys(b-fragmentation function, -0.1357%)
		sys(jet energy resolution, 2.3%)
		sys(jet energy scale, 1.382%)
		sys(jet vertex fraction, 1.026%)
		sys(fake muons in b- and c-jets, -0.02825%)
		usys(MC statistics, 2.095%)
		sys(muon pt spectrum, -0.5425%)
		sys(b-decay p* spectrum, 0.1288%)
		sys(pileup mu reweighting, -0.06869%)
		sys(modelling of the b-hadron direction, 0.5896%)
		sys(semileptonic correction, -0.06738%)
		sys(TriggerSyst, 0.4496%)
		sys(modelling of b-production, -0.004765%)
		sys(modelling of c-production, 0.02636%)
		sys(scale factor for inclusive b-jets, 4%)
	}
	bin(50<pt<60,0<abseta<2.5)
	{
		central_value(0.9975,0.02298)
		usys(simulation tagging efficiency, 0.1317%)
		sys(pTrel cut variation, -1.112%)
		sys(charm-light ratio, 0.04126%)
		sys(b-decay branching fractions, 0.03615%)
		sys(b-fragmentation fraction, -0.1357%)
		sys(b-fragmentation function, -0.1138%)
		sys(jet energy resolution, -2.8%)
		sys(jet energy scale, 0.5265%)
		sys(jet vertex fraction, 0.4905%)
		sys(fake muons in b- and c-jets, 0.006801%)
		usys(MC statistics, 1.777%)
		sys(muon pt spectrum, 0.2297%)
		sys(b-decay p* spectrum, 0.4519%)
		sys(pileup mu reweighting, 0.03932%)
		sys(modelling of the b-hadron direction, -0.4881%)
		sys(semileptonic correction, -0.1715%)
		sys(TriggerSyst, 0%)
		sys(modelling of b-production, -0.09467%)
		sys(modelling of c-production, -0.05486%)
		sys(scale factor for inclusive b-jets, 4%)
	}
	bin(60<pt<75,0<abseta<2.5)
	{
		central_value(0.9969,0.01687)
		usys(simulation tagging efficiency, 0.1554%)
		sys(pTrel cut variation, -1.053%)
		sys(charm-light ratio, -0.04369%)
		sys(b-decay branching fractions, 0.01964%)
		sys(b-fragmentation fraction, 0.6389%)
		sys(b-fragmentation function, 0.03678%)
		sys(jet energy resolution, 4.2%)
		sys(jet energy scale, -1.137%)
		sys(jet vertex fraction, 0.2483%)
		sys(fake muons in b- and c-jets, -0.002331%)
		usys(MC statistics, 1.391%)
		sys(muon pt spectrum, 0.2592%)
		sys(b-decay p* spectrum, 0.05985%)
		sys(pileup mu reweighting, 0.06117%)
		sys(modelling of the b-hadron direction, -0.1487%)
		sys(semileptonic correction, -0.613%)
		sys(TriggerSyst, 0.1275%)
		sys(modelling of b-production, -0.005869%)
		sys(modelling of c-production, -0.01304%)
		sys(scale factor for inclusive b-jets, 4%)
	}
	bin(75<pt<90,0<abseta<2.5)
	{
		central_value(0.9403,0.0238)
		usys(simulation tagging efficiency, 0.2235%)
		sys(pTrel cut variation, 0.7437%)
		sys(charm-light ratio, -0.05378%)
		sys(b-decay branching fractions, -0.03193%)
		sys(b-fragmentation fraction, 0.634%)
		sys(b-fragmentation function, 0.05271%)
		sys(jet energy resolution, 3.8%)
		sys(jet energy scale, -0.2075%)
		sys(jet vertex fraction, -0.01453%)
		sys(fake muons in b- and c-jets, 0.01325%)
		usys(MC statistics, 1.127%)
		sys(muon pt spectrum, 0.3752%)
		sys(b-decay p* spectrum, 0.4272%)
		sys(pileup mu reweighting, 0.0365%)
		sys(modelling of the b-hadron direction, -0.3369%)
		sys(semileptonic correction, -0.29%)
		sys(TriggerSyst, 0.03688%)
		sys(modelling of b-production, -0.06334%)
		sys(modelling of c-production, -0.2237%)
		sys(scale factor for inclusive b-jets, 4%)
	}
	bin(90<pt<110,0<abseta<2.5)
	{
		central_value(0.9415,0.02159)
		usys(simulation tagging efficiency, 0.3148%)
		sys(pTrel cut variation, 0.831%)
