Analysis(system8,bottom,MV1c,0.8641,AntiKt4TopoLCnoJVF)
{
	meta_data_s (Hadronization, Pythia8EvtGen)
	bin(30<pt<40,0<abseta<2.5)
	{
		central_value(0.9154,0.0379)
		usys(simulation tagging efficiency, 0.1572%)
		sys(pTrel cut variation, 4.7249%)
		sys(charm-light ratio, -0.6814%)
		sys(b-decay branching fractions, -1.3523%)
		sys(b-fragmentation fraction, 1.7580%)
		sys(b-fragmentation function, -0.2493%)
		sys(jet energy resolution, -5.2%)
		sys(jet energy scale, -1.9645%)
		sys(fake muons in b- and c-jets, 0.3127%)
		usys(MC statistics, 11.9702%)
		sys(muon pt spectrum, -4.7367%)
		sys(b-decay p* spectrum, 0.1055%)
		sys(pileup mu reweighting, 0.3696%)
		sys(modelling of the b-hadron direction, 2.4863%)
		sys(semileptonic correction, -2.5190%)
		sys(TriggerSyst, 5.6135%)
		sys(modelling of b-production, -0.0746%)
		sys(modelling of c-production, -0.5995%)
		sys(scale factor for inclusive b-jets, 4%)
	}
	bin(40<pt<50,0<abseta<2.5)
	{
		central_value(0.8974,0.0201)
		usys(simulation tagging efficiency, 0.1593%)
		sys(pTrel cut variation, 0.4056%)
		sys(charm-light ratio, -0.0699%)
		sys(b-decay branching fractions, -0.0135%)
		sys(b-fragmentation fraction, -0.6460%)
		sys(b-fragmentation function, 0.1087%)
		sys(jet energy resolution, 7.7%)
		sys(jet energy scale, 1.2668%)
		sys(fake muons in b- and c-jets, 0.1457%)
		usys(MC statistics, 3.9354%)
		sys(muon pt spectrum, -0.6827%)
		sys(b-decay p* spectrum, -0.3066%)
		sys(pileup mu reweighting, 0.1298%)
		sys(modelling of the b-hadron direction, 0.0784%)
		sys(semileptonic correction, 0.0359%)
		sys(TriggerSyst, 1.4630%)
		sys(modelling of b-production, -0.0498%)
		sys(modelling of c-production, -0.1695%)
		sys(scale factor for inclusive b-jets, 4%)
	}
	bin(50<pt<60,0<abseta<2.5)
	{
		central_value(0.9685,0.0282)
		usys(simulation tagging efficiency, 0.1883%)
		sys(pTrel cut variation, -2.4361%)
		sys(charm-light ratio, 0.0078%)
		sys(b-decay branching fractions, -0.0492%)
		sys(b-fragmentation fraction, 0.3640%)
		sys(b-fragmentation function, 0.2151%)
		sys(jet energy resolution, 6.6%)
		sys(jet energy scale, 0.1318%)
		sys(fake muons in b- and c-jets, 0.0394%)
		usys(MC statistics, 2.8681%)
		sys(muon pt spectrum, -0.1236%)
		sys(b-decay p* spectrum, -0.0161%)
		sys(pileup mu reweighting, 0.0550%)
		sys(modelling of the b-hadron direction, -0.1912%)
		sys(semileptonic correction, 0.5335%)
		sys(TriggerSyst, 0.0000%)
		sys(modelling of b-production, -0.1310%)
		sys(modelling of c-production, 0.0203%)
		sys(scale factor for inclusive b-jets, 4%)
	}
	bin(60<pt<75,0<abseta<2.5)
	{
		central_value(0.9706,0.0216)
		usys(simulation tagging efficiency, 0.2204%)
		sys(pTrel cut variation, 0.1091%)
		sys(charm-light ratio, -0.0746%)
		sys(b-decay branching fractions, 0.1083%)
		sys(b-fragmentation fraction, 1.0407%)
		sys(b-fragmentation function, -0.1313%)
		sys(jet energy resolution, 6.5%)
		sys(jet energy scale, 0.0341%)
		sys(fake muons in b- and c-jets, 0.0376%)
		usys(MC statistics, 2.5217%)
		sys(muon pt spectrum, 0.1939%)
		sys(b-decay p* spectrum, -0.0589%)
		sys(pileup mu reweighting, -0.0980%)
		sys(modelling of the b-hadron direction, -0.3698%)
		sys(semileptonic correction, 0.1538%)
		sys(TriggerSyst, 0.4313%)
		sys(modelling of b-production, -0.0696%)
		sys(modelling of c-production, -0.1556%)
		sys(scale factor for inclusive b-jets, 4%)
	}
	bin(75<pt<90,0<abseta<2.5)
	{
		central_value(0.9891,0.0360)
		usys(simulation tagging efficiency, 0.3147%)
		sys(pTrel cut variation, 2.0953%)
		sys(charm-light ratio, -0.0174%)
		sys(b-decay branching fractions, 0.0847%)
		sys(b-fragmentation fraction, 0.9355%)
		sys(b-fragmentation function, -0.1118%)
		sys(jet energy resolution, 1.1%)
		sys(jet energy scale, 0.3165%)
		sys(fake muons in b- and c-jets, 0.0290%)
		usys(MC statistics, 2.2310%)
		sys(muon pt spectrum, 0.5257%)
		sys(b-decay p* spectrum, 0.4577%)
		sys(pileup mu reweighting, 0.1561%)
		sys(modelling of the b-hadron direction, -0.1918%)
		sys(semileptonic correction, 0.2033%)
		sys(TriggerSyst, 0.0774%)
		sys(modelling of b-production, -0.0249%)
		sys(modelling of c-production, -0.4601%)
		sys(scale factor for inclusive b-jets, 4%)
	}
	bin(90<pt<110,0<abseta<2.5)
	{
		central_value(0.9035,0.0297)
		usys(simulation tagging efficiency, 0.4368%)
		sys(pTrel cut variation, 0.1615%)
		sys(charm-light ratio, -0.1250%)
		sys(b-decay branching fractions, -0.0582%)
		sys(b-fragmentation fraction, -1.2230%)
