Analysis(system8,bottom,MV1c,0.9237,AntiKt4TopoEMJVF0_5)
{
	meta_data_s (Hadronization, Pythia8EvtGen)
	bin(30<pt<40,0<abseta<2.5)
	{
		central_value(0.9048,0.0302)
		usys(simulation tagging efficiency, 0.1792%)
		sys(pTrel cut variation, -1.0494%)
		sys(charm-light ratio, 0.0075%)
		sys(b-decay branching fractions, 0.0092%)
		sys(b-fragmentation fraction, 2.4190%)
		sys(b-fragmentation function, 0.2662%)
		sys(jet energy resolution, -9.3%)
		sys(jet energy scale, -1.4541%)
		sys(jet vertex fraction, 5.2057%)
		sys(fake muons in b- and c-jets, 0.4346%)
		usys(MC statistics, 9.0907%)
		sys(muon pt spectrum, -0.6994%)
		sys(b-decay p* spectrum, -0.6625%)
		sys(pileup mu reweighting, -0.5060%)
		sys(modelling of the b-hadron direction, -0.4334%)
		sys(semileptonic correction, -0.6213%)
		sys(TriggerSyst, 4.5922%)
		sys(modelling of b-production, 0.0026%)
		sys(modelling of c-production, 0.3422%)
		sys(scale factor for inclusive b-jets, 4%)
	}
	bin(40<pt<50,0<abseta<2.5)
	{
		central_value(0.9193,0.0228)
		usys(simulation tagging efficiency, 0.1783%)
		sys(pTrel cut variation, -1.4186%)
		sys(charm-light ratio, -0.0642%)
		sys(b-decay branching fractions, -0.1420%)
		sys(b-fragmentation fraction, -1.2580%)
		sys(b-fragmentation function, -0.3649%)
		sys(jet energy resolution, 1.7%)
		sys(jet energy scale, 2.8926%)
		sys(jet vertex fraction, 0.6411%)
		sys(fake muons in b- and c-jets, 0.0529%)
		usys(MC statistics, 3.8525%)
		sys(muon pt spectrum, -1.2416%)
		sys(b-decay p* spectrum, 0.3595%)
		sys(pileup mu reweighting, -0.0404%)
		sys(modelling of the b-hadron direction, 1.0285%)
		sys(semileptonic correction, 0.3752%)
		sys(TriggerSyst, 1.1301%)
		sys(modelling of b-production, -0.0980%)
		sys(modelling of c-production, -0.0482%)
		sys(scale factor for inclusive b-jets, 4%)
	}
	bin(50<pt<60,0<abseta<2.5)
	{
		central_value(0.9991,0.0368)
		usys(simulation tagging efficiency, 0.2194%)
		sys(pTrel cut variation, -1.2281%)
		sys(charm-light ratio, 0.0191%)
		sys(b-decay branching fractions, 0.0240%)
		sys(b-fragmentation fraction, -0.3441%)
		sys(b-fragmentation function, -0.2739%)
		sys(jet energy resolution, -5.3%)
		sys(jet energy scale, 1.9028%)
		sys(jet vertex fraction, 0.7522%)
		sys(fake muons in b- and c-jets, 0.0480%)
		usys(MC statistics, 3.4009%)
		sys(muon pt spectrum, 0.3269%)
		sys(b-decay p* spectrum, 0.2872%)
		sys(pileup mu reweighting, 0.1590%)
		sys(modelling of the b-hadron direction, 0.4400%)
		sys(semileptonic correction, 0.4870%)
		sys(TriggerSyst, 0.0000%)
		sys(modelling of b-production, -0.0967%)
		sys(modelling of c-production, -0.0310%)
		sys(scale factor for inclusive b-jets, 4%)
	}
	bin(60<pt<75,0<abseta<2.5)
	{
		central_value(0.9544,0.0247)
		usys(simulation tagging efficiency, 0.2555%)
		sys(pTrel cut variation, -1.8587%)
		sys(charm-light ratio, -0.0473%)
		sys(b-decay branching fractions, 0.0111%)
		sys(b-fragmentation fraction, 1.1300%)
		sys(b-fragmentation function, 0.1584%)
		sys(jet energy resolution, 1.2%)
		sys(jet energy scale, -0.4141%)
		sys(jet vertex fraction, 0.4263%)
		sys(fake muons in b- and c-jets, 0.0193%)
		usys(MC statistics, 2.5174%)
		sys(muon pt spectrum, 0.3865%)
		sys(b-decay p* spectrum, -0.0461%)
		sys(pileup mu reweighting, -0.1102%)
		sys(modelling of the b-hadron direction, -0.5391%)
		sys(semileptonic correction, -0.4810%)
		sys(TriggerSyst, 0.4015%)
		sys(modelling of b-production, -0.0235%)
		sys(modelling of c-production, -0.2264%)
		sys(scale factor for inclusive b-jets, 4%)
	}
	bin(75<pt<90,0<abseta<2.5)
	{
		central_value(0.9404,0.0386)
		usys(simulation tagging efficiency, 0.3679%)
		sys(pTrel cut variation, 2.0994%)
		sys(charm-light ratio, -0.0398%)
		sys(b-decay branching fractions, -0.0327%)
		sys(b-fragmentation fraction, 0.8406%)
		sys(b-fragmentation function, -0.0810%)
		sys(jet energy resolution, 4.3%)
		sys(jet energy scale, -0.7638%)
		sys(jet vertex fraction, -0.0449%)
		sys(fake muons in b- and c-jets, 0.0162%)
		usys(MC statistics, 2.3454%)
		sys(muon pt spectrum, 0.8112%)
		sys(b-decay p* spectrum, -0.1687%)
		sys(pileup mu reweighting, -0.0840%)
		sys(modelling of the b-hadron direction, 0.2512%)
		sys(semileptonic correction, -0.2601%)
		sys(TriggerSyst, 0.0741%)
		sys(modelling of b-production, -0.2864%)
		sys(modelling of c-production, -0.0139%)
		sys(scale factor for inclusive b-jets, 4%)
	}
	bin(90<pt<110,0<abseta<2.5)
	{
		central_value(0.8765,0.0299)
