Analysis(system8,bottom,MV1c,0.8674,AntiKt4TopoEMJVF0_5)
{
	meta_data_s (Hadronization, Pythia8EvtGen)
	bin(30<pt<40,0<abseta<2.5)
	{
		central_value(0.9580,0.0275)
		usys(simulation tagging efficiency, 0.1537%)
		sys(pTrel cut variation, 0.5391%)
		sys(charm-light ratio, 0.0111%)
		sys(b-decay branching fractions, -0.0201%)
		sys(b-fragmentation fraction, 1.9995%)
		sys(b-fragmentation function, 0.5904%)
		sys(jet energy resolution, -9.2%)
		sys(jet energy scale, -1.2917%)
		sys(jet vertex fraction, 5.8242%)
		sys(fake muons in b- and c-jets, 0.3544%)
		usys(MC statistics, 7.7827%)
		sys(muon pt spectrum, -0.9806%)
		sys(b-decay p* spectrum, -0.5790%)
		sys(pileup mu reweighting, -0.7658%)
		sys(modelling of the b-hadron direction, -0.0860%)
		sys(semileptonic correction, -0.3688%)
		sys(TriggerSyst, 4.5435%)
		sys(modelling of b-production, -0.0410%)
		sys(modelling of c-production, -0.4836%)
		sys(scale factor for inclusive b-jets, 4%)
	}
	bin(40<pt<50,0<abseta<2.5)
	{
		central_value(0.9095,0.0199)
		usys(simulation tagging efficiency, 0.1560%)
		sys(pTrel cut variation, -0.6819%)
		sys(charm-light ratio, -0.0428%)
		sys(b-decay branching fractions, -0.1246%)
		sys(b-fragmentation fraction, -0.9556%)
		sys(b-fragmentation function, -0.1498%)
		sys(jet energy resolution, 3.1%)
		sys(jet energy scale, 2.9806%)
		sys(jet vertex fraction, 1.8306%)
		sys(fake muons in b- and c-jets, 0.0208%)
		usys(MC statistics, 3.2649%)
		sys(muon pt spectrum, -1.1816%)
		sys(b-decay p* spectrum, 0.6445%)
		sys(pileup mu reweighting, 0.0441%)
		sys(modelling of the b-hadron direction, 0.8283%)
		sys(semileptonic correction, 0.5845%)
		sys(TriggerSyst, 1.1129%)
		sys(modelling of b-production, -0.0794%)
		sys(modelling of c-production, 0.0600%)
		sys(scale factor for inclusive b-jets, 4%)
	}
	bin(50<pt<60,0<abseta<2.5)
	{
		central_value(0.9861,0.0330)
		usys(simulation tagging efficiency, 0.1926%)
		sys(pTrel cut variation, -1.0823%)
		sys(charm-light ratio, 0.0059%)
		sys(b-decay branching fractions, 0.0028%)
		sys(b-fragmentation fraction, -0.2819%)
		sys(b-fragmentation function, -0.1735%)
		sys(jet energy resolution, -3.8%)
		sys(jet energy scale, 1.3129%)
		sys(jet vertex fraction, 0.6842%)
		sys(fake muons in b- and c-jets, 0.0509%)
		usys(MC statistics, 2.9902%)
		sys(muon pt spectrum, -0.1667%)
		sys(b-decay p* spectrum, 0.5108%)
		sys(pileup mu reweighting, 0.0905%)
		sys(modelling of the b-hadron direction, 0.1718%)
		sys(semileptonic correction, 0.4893%)
		sys(TriggerSyst, 0.0000%)
		sys(modelling of b-production, -0.0793%)
		sys(modelling of c-production, 0.0041%)
		sys(scale factor for inclusive b-jets, 4%)
	}
	bin(60<pt<75,0<abseta<2.5)
	{
		central_value(0.9739,0.0237)
		usys(simulation tagging efficiency, 0.2251%)
		sys(pTrel cut variation, -1.9330%)
		sys(charm-light ratio, -0.0583%)
		sys(b-decay branching fractions, 0.0184%)
		sys(b-fragmentation fraction, 1.0915%)
		sys(b-fragmentation function, -0.0051%)
		sys(jet energy resolution, 2.9%)
		sys(jet energy scale, -0.6780%)
		sys(jet vertex fraction, 0.3354%)
		sys(fake muons in b- and c-jets, 0.0281%)
		usys(MC statistics, 2.3008%)
		sys(muon pt spectrum, 0.4566%)
		sys(b-decay p* spectrum, -0.0713%)
		sys(pileup mu reweighting, -0.1668%)
		sys(modelling of the b-hadron direction, -0.4099%)
		sys(semileptonic correction, -0.2453%)
		sys(TriggerSyst, 0.3342%)
		sys(modelling of b-production, -0.0006%)
		sys(modelling of c-production, -0.1831%)
		sys(scale factor for inclusive b-jets, 4%)
	}
	bin(75<pt<90,0<abseta<2.5)
	{
		central_value(0.9133,0.0333)
		usys(simulation tagging efficiency, 0.3284%)
		sys(pTrel cut variation, 0.9472%)
		sys(charm-light ratio, -0.0472%)
		sys(b-decay branching fractions, -0.0269%)
		sys(b-fragmentation fraction, 1.0033%)
		sys(b-fragmentation function, -0.1325%)
		sys(jet energy resolution, 7.9%)
		sys(jet energy scale, -0.0808%)
		sys(jet vertex fraction, -0.0393%)
		sys(fake muons in b- and c-jets, 0.0249%)
		usys(MC statistics, 1.9522%)
		sys(muon pt spectrum, 0.4778%)
		sys(b-decay p* spectrum, 0.0818%)
		sys(pileup mu reweighting, 0.1539%)
		sys(modelling of the b-hadron direction, -0.0641%)
		sys(semileptonic correction, 0.0335%)
		sys(TriggerSyst, 0.0676%)
		sys(modelling of b-production, -0.2373%)
		sys(modelling of c-production, 0.0017%)
		sys(scale factor for inclusive b-jets, 4%)
	}
	bin(90<pt<110,0<abseta<2.5)
	{
		central_value(0.9044,0.0282)
