Analysis(system8,bottom,MV1,0.9867,AntiKt4TopoEMJVF0_5)
{
	meta_data_s (Hadronization, Pythia8EvtGen)
	bin(30<pt<40,0<abseta<2.5)
	{
		central_value(0.9816,0.03389)
		usys(simulation tagging efficiency, 0.1562%)
		sys(pTrel cut variation, -2.305%)
		sys(charm-light ratio, -0.1158%)
		sys(b-decay branching fractions, 0.05807%)
		sys(b-fragmentation fraction, 1.841%)
		sys(b-fragmentation function, 1.139%)
		sys(jet energy resolution, -10.3%)
		sys(jet energy scale, -1.694%)
		sys(jet vertex fraction, 6.24%)
		sys(fake muons in b- and c-jets, 0.3845%)
		usys(MC statistics, 9.392%)
		sys(muon pt spectrum, -0.04037%)
		sys(b-decay p* spectrum, -0.4237%)
		sys(pileup mu reweighting, -0.818%)
		sys(modelling of the b-hadron direction, -1.101%)
		sys(semileptonic correction, -0.729%)
		sys(TriggerSyst, 4.714%)
		sys(modelling of b-production, -0.1044%)
		sys(modelling of c-production, 0.4303%)
		sys(scale factor for inclusive b-jets, 4%)
	}
	bin(40<pt<50,0<abseta<2.5)
	{
		central_value(0.8872,0.02098)
		usys(simulation tagging efficiency, 0.1592%)
		sys(pTrel cut variation, -0.7342%)
		sys(charm-light ratio, -0.06068%)
		sys(b-decay branching fractions, -0.121%)
		sys(b-fragmentation fraction, -0.9733%)
		sys(b-fragmentation function, -0.326%)
		sys(jet energy resolution, 3.5%)
		sys(jet energy scale, 2.728%)
		sys(jet vertex fraction, -1.121%)
		sys(fake muons in b- and c-jets, 0.05108%)
		usys(MC statistics, 3.509%)
		sys(muon pt spectrum, -1.014%)
		sys(b-decay p* spectrum, 0.2645%)
		sys(pileup mu reweighting, -0.1366%)
		sys(modelling of the b-hadron direction, 0.9318%)
		sys(semileptonic correction, 0.2168%)
		sys(TriggerSyst, 1.034%)
		sys(modelling of b-production, -0.07427%)
		sys(modelling of c-production, -0.09496%)
		sys(scale factor for inclusive b-jets, 4%)
	}
	bin(50<pt<60,0<abseta<2.5)
	{
		central_value(0.9827,0.03639)
		usys(simulation tagging efficiency, 0.1956%)
		sys(pTrel cut variation, -0.201%)
		sys(charm-light ratio, 0.02738%)
		sys(b-decay branching fractions, 0.04187%)
		sys(b-fragmentation fraction, 0.04141%)
		sys(b-fragmentation function, -0.2569%)
		sys(jet energy resolution, -4.8%)
		sys(jet energy scale, 0.6388%)
		sys(jet vertex fraction, 0.5989%)
		sys(fake muons in b- and c-jets, 0.04665%)
		usys(MC statistics, 2.905%)
		sys(muon pt spectrum, 0.5714%)
		sys(b-decay p* spectrum, 0.4909%)
		sys(pileup mu reweighting, -0.108%)
		sys(modelling of the b-hadron direction, -0.2092%)
		sys(semileptonic correction, 0.3024%)
		sys(TriggerSyst, 0%)
		sys(modelling of b-production, -0.08309%)
		sys(modelling of c-production, -0.09382%)
		sys(scale factor for inclusive b-jets, 4%)
	}
	bin(60<pt<75,0<abseta<2.5)
	{
		central_value(0.9487,0.02317)
		usys(simulation tagging efficiency, 0.226%)
		sys(pTrel cut variation, -0.7411%)
		sys(charm-light ratio, -0.06782%)
		sys(b-decay branching fractions, 0.01903%)
		sys(b-fragmentation fraction, 0.7741%)
		sys(b-fragmentation function, 0.1174%)
		sys(jet energy resolution, 5.8%)
		sys(jet energy scale, -0.5417%)
		sys(jet vertex fraction, 0.1065%)
		sys(fake muons in b- and c-jets, 0.02137%)
		usys(MC statistics, 2.266%)
		sys(muon pt spectrum, 0.6904%)
		sys(b-decay p* spectrum, 0.0276%)
		sys(pileup mu reweighting, -0.2218%)
		sys(modelling of the b-hadron direction, -0.5803%)
		sys(semileptonic correction, -0.3174%)
		sys(TriggerSyst, 0.3485%)
		sys(modelling of b-production, -0.02183%)
		sys(modelling of c-production, -0.1457%)
		sys(scale factor for inclusive b-jets, 4%)
	}
	bin(75<pt<90,0<abseta<2.5)
	{
		central_value(0.9232,0.03422)
		usys(simulation tagging efficiency, 0.3252%)
		sys(pTrel cut variation, 1.355%)
		sys(charm-light ratio, -0.05118%)
		sys(b-decay branching fractions, -0.05416%)
		sys(b-fragmentation fraction, 0.984%)
		sys(b-fragmentation function, -0.0006854%)
		sys(jet energy resolution, 4.3%)
		sys(jet energy scale, 0.5747%)
		sys(jet vertex fraction, -0.03515%)
		sys(fake muons in b- and c-jets, 0.03454%)
		usys(MC statistics, 1.998%)
		sys(muon pt spectrum, 1.084%)
		sys(b-decay p* spectrum, 0.2015%)
		sys(pileup mu reweighting, 0.09982%)
		sys(modelling of the b-hadron direction, -0.01601%)
		sys(semileptonic correction, 0.5728%)
		sys(TriggerSyst, 0.07291%)
		sys(modelling of b-production, -0.196%)
		sys(modelling of c-production, -0.177%)
		sys(scale factor for inclusive b-jets, 4%)
	}
	bin(90<pt<110,0<abseta<2.5)
	{
		central_value(0.9048,0.02725)
		usys(simulation tagging efficiency, 0.4428%)
		sys(pTrel cut variation, 0.7039%)
