Analysis(system8,bottom,MV1c,0.8641,AntiKt4TopoLCJVF0_5)
{
	meta_data_s (Hadronization, Pythia8EvtGen)
	bin(30<pt<40,0<abseta<2.5)
	{
		central_value(0.9458,0.0363)
		usys(simulation tagging efficiency, 0.1591%)
		sys(pTrel cut variation, 4.8705%)
		sys(charm-light ratio, -0.5533%)
		sys(b-decay branching fractions, -1.2634%)
		sys(b-fragmentation fraction, 1.9706%)
		sys(b-fragmentation function, -0.4823%)
		sys(jet energy resolution, -4.6%)
		sys(jet energy scale, -1.7376%)
		sys(jet vertex fraction, 4.6169%)
		sys(fake muons in b- and c-jets, 0.2844%)
		usys(MC statistics, 11.3039%)
		sys(muon pt spectrum, -4.2100%)
		sys(b-decay p* spectrum, 0.0998%)
		sys(pileup mu reweighting, 0.3813%)
		sys(modelling of the b-hadron direction, 2.2645%)
		sys(semileptonic correction, -1.7647%)
		sys(TriggerSyst, 5.7231%)
		sys(modelling of b-production, -0.0452%)
		sys(modelling of c-production, -0.5969%)
		sys(scale factor for inclusive b-jets, 4%)
	}
	bin(40<pt<50,0<abseta<2.5)
	{
		central_value(0.8962,0.0199)
		usys(simulation tagging efficiency, 0.1607%)
		sys(pTrel cut variation, 0.5873%)
		sys(charm-light ratio, -0.0636%)
		sys(b-decay branching fractions, -0.0104%)
		sys(b-fragmentation fraction, -0.6622%)
		sys(b-fragmentation function, 0.1269%)
		sys(jet energy resolution, 8.4%)
		sys(jet energy scale, 1.0031%)
		sys(jet vertex fraction, 0.3717%)
		sys(fake muons in b- and c-jets, 0.1531%)
		usys(MC statistics, 3.8685%)
		sys(muon pt spectrum, -1.2565%)
		sys(b-decay p* spectrum, -0.0987%)
		sys(pileup mu reweighting, 0.1227%)
		sys(modelling of the b-hadron direction, 0.0512%)
		sys(semileptonic correction, 0.0773%)
		sys(TriggerSyst, 1.4854%)
		sys(modelling of b-production, -0.0277%)
		sys(modelling of c-production, -0.1516%)
		sys(scale factor for inclusive b-jets, 4%)
	}
	bin(50<pt<60,0<abseta<2.5)
	{
		central_value(0.9728,0.0281)
		usys(simulation tagging efficiency, 0.1891%)
		sys(pTrel cut variation, -2.3953%)
		sys(charm-light ratio, 0.0107%)
		sys(b-decay branching fractions, -0.0609%)
		sys(b-fragmentation fraction, 0.3585%)
		sys(b-fragmentation function, 0.2063%)
		sys(jet energy resolution, 6.6%)
		sys(jet energy scale, 0.0713%)
		sys(jet vertex fraction, 0.6376%)
		sys(fake muons in b- and c-jets, 0.0439%)
		usys(MC statistics, 2.9364%)
		sys(muon pt spectrum, -0.2176%)
		sys(b-decay p* spectrum, 0.0292%)
		sys(pileup mu reweighting, 0.0810%)
		sys(modelling of the b-hadron direction, -0.1590%)
		sys(semileptonic correction, 0.3650%)
		sys(TriggerSyst, 0.0000%)
		sys(modelling of b-production, -0.1363%)
		sys(modelling of c-production, 0.0006%)
		sys(scale factor for inclusive b-jets, 4%)
	}
	bin(60<pt<75,0<abseta<2.5)
	{
		central_value(0.9635,0.0214)
		usys(simulation tagging efficiency, 0.2177%)
		sys(pTrel cut variation, 0.0187%)
		sys(charm-light ratio, -0.0767%)
		sys(b-decay branching fractions, 0.1200%)
		sys(b-fragmentation fraction, 1.1521%)
		sys(b-fragmentation function, -0.1172%)
		sys(jet energy resolution, 6.5%)
		sys(jet energy scale, 0.1558%)
		sys(jet vertex fraction, 0.3300%)
		sys(fake muons in b- and c-jets, 0.0380%)
		usys(MC statistics, 2.4301%)
		sys(muon pt spectrum, 0.3275%)
		sys(b-decay p* spectrum, -0.0634%)
		sys(pileup mu reweighting, -0.1272%)
		sys(modelling of the b-hadron direction, -0.3448%)
		sys(semileptonic correction, 0.1518%)
		sys(TriggerSyst, 0.4370%)
		sys(modelling of b-production, -0.0766%)
		sys(modelling of c-production, -0.1667%)
		sys(scale factor for inclusive b-jets, 4%)
	}
	bin(75<pt<90,0<abseta<2.5)
	{
		central_value(0.9897,0.0361)
		usys(simulation tagging efficiency, 0.3149%)
		sys(pTrel cut variation, 2.0568%)
		sys(charm-light ratio, -0.0161%)
		sys(b-decay branching fractions, 0.0853%)
		sys(b-fragmentation fraction, 0.9736%)
		sys(b-fragmentation function, -0.1083%)
		sys(jet energy resolution, 1.1%)
		sys(jet energy scale, 0.3729%)
		sys(jet vertex fraction, 0.0343%)
		sys(fake muons in b- and c-jets, 0.0292%)
		usys(MC statistics, 2.2364%)
		sys(muon pt spectrum, 0.5370%)
		sys(b-decay p* spectrum, 0.4532%)
		sys(pileup mu reweighting, 0.1471%)
		sys(modelling of the b-hadron direction, -0.2006%)
		sys(semileptonic correction, 0.2084%)
		sys(TriggerSyst, 0.0767%)
		sys(modelling of b-production, -0.0260%)
		sys(modelling of c-production, -0.4720%)
		sys(scale factor for inclusive b-jets, 4%)
	}
	bin(90<pt<110,0<abseta<2.5)
	{
		central_value(0.9034,0.0297)
