Analysis(ttbar_pdf_ll_3jets,bottom,MV1,0.1340,AntiKt4TopoLCJVF0_5)
{

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(0.938669,0.035539)
         sys(HerwigVsPythia_Ch0,0.004807)
         sys(HerwigVsPythia,0.004807)
         sys(ISRFSR_Ch0,0.000262)
         sys(ISRFSR,0.000262)
         sys(Alpgen_Ch0,-0.011980)
         sys(Alpgen,-0.011980)
         sys(ISRFSRWt,0.008687)
         sys(AlpgenZ_Ch0,0.020578)
         sys(AlpgenZ,0.020578)
         sys(HerwigVsAlpgenDib_Ch0,0.001918)
         sys(HerwigVsAlpgenDib,0.001918)
         sys(TopPtReweighting,-0.002445)
         sys(JVF,-0.001976)
         sys(MuScale,-0.000713)
         sys(ElecEffic,0.000056)
         sys(MuonEffic,0.000080)
         sys(ElecE,0.000080)
         sys(ElecEResol,-0.000135)
         sys(MuonEResolID,0.000125)
         sys(METResoSoftTerms,0.000692)
         sys(METScaleSoftTerms,0.001154)
         sys(JetNPV,0.002524)
         sys(JetMu,0.000671)
         sys(JetPilePt,0.002069)
         sys(JetPileRho,0.002584)
         sys(JetFlavComp,-0.004081)
         sys(JetFlavResp,-0.004043)
         sys(JetStat1,-0.000560)
         sys(JetStat2,0.001375)
         sys(JetStat3,-0.000646)
         sys(JetModel1,0.005015)
         sys(JetModel2,0.002338)
         sys(JetModel3,-0.000996)
         sys(JetModel4,-0.000431)
         sys(JetDet1,0.000393)
         sys(JetDet2,-0.000065)
         sys(JetDet3,-0.000966)
         sys(JetMixed1,0.000041)
         sys(JetMixed2,-0.001498)
         sys(JetEtaModel,-0.000284)
         sys(JetEtaStat,-0.000820)
         sys(jet energy resolution,0.033163)
         sys(JetNonClos,-0.001073)
         sys(JetFlavB,0.006971)
         sys(fakes,0.001165)
         sys(ZHF,-0.001800)
         sys(stop,0.002911)
         sys(Z,0.009644)
         sys(Mistag,-0.052936)
      }

      bin(30<pt<40,0<abseta<2.5)
      {
         central_value(0.977552,0.027848)
         sys(HerwigVsPythia_Ch0,-0.011888)
         sys(HerwigVsPythia,-0.011888)
         sys(ISRFSR_Ch0,0.001846)
         sys(ISRFSR,0.001846)
