Analysis(ttbar_pdf,bottom,MV1,0.9827,AntiKt4TopoLCJVF0_5)
{

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(0.986402,0.019795)
         sys(PowhegHerwig_uncorrPtBin0_Ch0,-0.000926)
         sys(PowhegHerwig_uncorrPtBin1_Ch0,-0.000012)
         sys(PowhegHerwig_uncorrPtBin2_Ch0,0.000036)
         sys(PowhegHerwig_uncorrPtBin3_Ch0,0.000027)
         sys(PowhegHerwig_uncorrPtBin4_Ch0,0.000027)
         sys(PowhegHerwig_uncorrPtBin5_Ch0,0.000009)
         sys(PowhegHerwig_uncorrPtBin6_Ch0,0.000012)
         sys(PowhegHerwig_uncorrPtBin7_Ch0,-0.000009)
         sys(PowhegHerwig_uncorrPtBin8_Ch0,-0.000014)
         sys(PowhegHerwig_uncorrPtBin0_Ch1,0.001901)
         sys(PowhegHerwig_uncorrPtBin1_Ch1,-0.000026)
         sys(PowhegHerwig_uncorrPtBin2_Ch1,-0.000028)
         sys(PowhegHerwig_uncorrPtBin3_Ch1,-0.000033)
         sys(PowhegHerwig_uncorrPtBin4_Ch1,-0.000018)
         sys(PowhegHerwig_uncorrPtBin5_Ch1,-0.000023)
         sys(PowhegHerwig_uncorrPtBin6_Ch1,-0.000014)
         sys(PowhegHerwig_uncorrPtBin7_Ch1,-0.000011)
         sys(PowhegHerwig_uncorrPtBin8_Ch1,0.000008)
         sys(PowhegHerwig_uncorrPtBin9_Ch1,-0.000008)
         sys(PowhegHerwig_uncorrPtBin0_Ch2,-0.000657)
         sys(PowhegHerwig_uncorrPtBin1_Ch2,0.000009)
         sys(PowhegHerwig_uncorrPtBin3_Ch2,0.000006)
         sys(PowhegHerwig_uncorrPtBin4_Ch2,0.000003)
         sys(PowhegHerwig_uncorrPtBin5_Ch2,0.000003)
         sys(PowhegHerwig_uncorrPtBin6_Ch2,0.000008)
         sys(PowhegHerwig_uncorrPtBin7_Ch2,0.000006)
         sys(PowhegHerwig_uncorrPtBin8_Ch2,-0.000005)
         sys(PowhegHerwig_uncorrPtBin9_Ch2,0.000002)
         sys(PowhegHerwig_uncorrPtBin0_Ch3,-0.000709)
         sys(PowhegHerwig_uncorrPtBin1_Ch3,-0.000033)
         sys(PowhegHerwig_uncorrPtBin2_Ch3,-0.000017)
         sys(PowhegHerwig_uncorrPtBin3_Ch3,-0.000030)
         sys(PowhegHerwig_uncorrPtBin4_Ch3,-0.000036)
         sys(PowhegHerwig_uncorrPtBin5_Ch3,-0.000009)
         sys(PowhegHerwig_uncorrPtBin6_Ch3,-0.000027)
         sys(PowhegHerwig_uncorrPtBin8_Ch3,-0.000001)
         sys(PowhegHerwig_uncorrPtBin9_Ch3,-0.000007)
         sys(PowhegHerwig_uncorrPtBin10_Ch3,-0.000001)
         sys(PowhegHerwig_PtBin0,-0.000392)
         sys(PowhegHerwig_PtBin1,-0.000061)
         sys(PowhegHerwig_PtBin2,-0.000009)
         sys(PowhegHerwig_PtBin3,-0.000029)
         sys(PowhegHerwig_PtBin4,-0.000023)
         sys(PowhegHerwig_PtBin5,-0.000020)
         sys(PowhegHerwig_PtBin6,-0.000020)
         sys(PowhegHerwig_PtBin7,-0.000013)
         sys(PowhegHerwig_PtBin8,-0.000013)
         sys(PowhegHerwig_PtBin9,-0.000014)
         sys(PowhegHerwig_PtBin10,-0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch0,-0.008675)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch0,0.000018)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch0,0.000034)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch0,0.000022)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch0,0.000027)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch0,0.000010)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch0,0.000008)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch0,0.000008)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch0,0.000010)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch0,0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch1,0.000855)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch1,-0.000019)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch1,-0.000014)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch1,-0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch1,-0.000016)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch1,-0.000012)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch1,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch1,-0.000017)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch1,-0.000021)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch1,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch2,0.001799)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch2,0.000024)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch2,0.000013)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch2,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch2,0.000019)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch2,0.000008)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch2,0.000015)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch2,0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch3,0.003023)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch3,-0.000007)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch3,-0.000014)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch3,-0.000036)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch3,-0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch3,-0.000006)
