Analysis(ttbar_pdf_emu_3jets,bottom,MV1,0.1340,AntiKt4TopoLCJVF0_5)
{

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(0.967727,0.022319)
         sys(HerwigVsPythia_Ch0,0.011271)
         sys(HerwigVsPythia,0.011271)
         sys(ISRFSR_Ch0,0.005685)
         sys(ISRFSR,0.005685)
         sys(Alpgen_Ch0,0.022872)
         sys(Alpgen,0.022872)
         sys(ISRFSRWt,0.003773)
         sys(AlpgenZ_Ch0,0.000058)
         sys(AlpgenZ,0.000058)
         sys(HerwigVsAlpgenDib_Ch0,0.003443)
         sys(HerwigVsAlpgenDib,0.003443)
         sys(TopPtReweighting,-0.000842)
         sys(JVF,-0.002157)
         sys(MuScale,-0.001171)
         sys(ElecEffic,0.000540)
         sys(MuonEffic,0.000037)
         sys(ElecE,0.000032)
         sys(ElecEResol,0.000248)
         sys(MuonEResolMS,0.000864)
         sys(MuonEResolID,-0.000063)
         sys(JetNPV,-0.000407)
         sys(JetMu,0.000479)
         sys(JetPilePt,-0.000059)
         sys(JetPileRho,0.002152)
         sys(JetFlavComp,-0.001562)
         sys(JetFlavResp,-0.003397)
         sys(JetStat1,0.001689)
         sys(JetStat2,-0.000206)
         sys(JetStat3,0.000161)
         sys(JetModel1,0.007311)
         sys(JetModel2,-0.000731)
         sys(JetModel3,0.000706)
         sys(JetModel4,0.000067)
         sys(JetDet1,0.000637)
         sys(JetDet2,0.000024)
         sys(JetDet3,-0.000043)
         sys(JetMixed1,-0.000182)
         sys(JetMixed2,0.000289)
         sys(JetEtaModel,0.001675)
         sys(JetEtaStat,0.000881)
         sys(jet energy resolution,0.017632)
         sys(JetNonClos,0.003661)
         sys(JetFlavB,0.006087)
         sys(fakes,0.002743)
         sys(ZHF,0.000122)
         sys(stop,0.004188)
         sys(Z,0.003861)
         sys(Mistag,-0.050730)
      }

      bin(30<pt<40,0<abseta<2.5)
      {
         central_value(0.995254,0.016599)
         sys(HerwigVsPythia_Ch0,-0.001336)
         sys(HerwigVsPythia,-0.001336)
         sys(ISRFSR_Ch0,-0.004767)
         sys(ISRFSR,-0.004767)
         sys(Alpgen_Ch0,0.012934)
         sys(Alpgen,0.012934)
         sys(ISRFSRWt,-0.004630)
         sys(AlpgenZ_Ch0,-0.001518)
         sys(AlpgenZ,-0.001518)
         sys(HerwigVsAlpgenDib_Ch0,0.003838)
         sys(HerwigVsAlpgenDib,0.003838)
         sys(TopPtReweighting,-0.002535)
         sys(JVF,0.000014)
         sys(MuScale,-0.000337)
         sys(ElecEffic,0.000439)
         sys(MuonEffic,0.000036)
         sys(ElecE,-0.000349)
         sys(ElecEResol,-0.000164)
         sys(MuonEResolMS,0.002321)
         sys(MuonEResolID,0.000044)
         sys(JetNPV,-0.000463)
         sys(JetMu,0.000601)
         sys(JetPilePt,-0.000178)
         sys(JetPileRho,0.001398)
         sys(JetFlavComp,0.002237)
         sys(JetFlavResp,0.001453)
         sys(JetStat1,0.001296)
         sys(JetStat2,-0.000197)
         sys(JetStat3,0.000772)
         sys(JetModel1,0.007049)
         sys(JetModel2,-0.000721)
         sys(JetModel3,-0.000235)
         sys(JetModel4,0.000166)
         sys(JetDet1,0.002161)
         sys(JetDet2,0.000164)
         sys(JetDet3,0.000398)
         sys(JetMixed1,0.000043)
         sys(JetMixed2,0.000449)
         sys(JetEtaModel,0.001961)
         sys(JetEtaStat,0.000918)
         sys(jet energy resolution,0.004691)
         sys(JetNonClos,0.001290)
         sys(JetFlavB,0.003668)
         sys(fakes,0.003217)
         sys(ZHF,-0.001263)
         sys(stop,0.004073)
         sys(Z,0.003825)
         sys(Mistag,-0.011520)
      }

      bin(40<pt<50,0<abseta<2.5)
      {
         central_value(0.990597,0.014248)
         sys(HerwigVsPythia_Ch0,-0.011241)
         sys(HerwigVsPythia,-0.011241)
         sys(ISRFSR_Ch0,-0.007472)
         sys(ISRFSR,-0.007472)
         sys(Alpgen_Ch0,-0.007626)
         sys(Alpgen,-0.007626)
         sys(ISRFSRWt,-0.001900)
         sys(AlpgenZ_Ch0,0.004353)
         sys(AlpgenZ,0.004353)
         sys(HerwigVsAlpgenDib_Ch0,0.003303)
         sys(HerwigVsAlpgenDib,0.003303)
         sys(TopPtReweighting,-0.002480)
         sys(JVF,0.001040)
         sys(MuScale,0.000033)
         sys(ElecEffic,0.000367)
         sys(MuonEffic,0.000028)
         sys(ElecE,-0.000037)
         sys(ElecEResol,-0.000105)
         sys(MuonEResolMS,0.001508)
         sys(MuonEResolID,-0.000005)
         sys(JetNPV,0.000915)
         sys(JetMu,-0.000323)
         sys(JetPilePt,0.000085)
         sys(JetPileRho,-0.000244)
         sys(JetFlavComp,0.003474)
         sys(JetFlavResp,0.000958)
         sys(JetStat1,-0.000383)
         sys(JetStat2,-0.000044)
         sys(JetStat3,0.000592)
         sys(JetModel1,0.006213)
         sys(JetModel2,-0.000354)
         sys(JetModel3,-0.000348)
         sys(JetModel4,0.000116)
         sys(JetDet1,0.001286)
         sys(JetDet2,0.000075)
         sys(JetDet3,0.000291)
         sys(JetMixed1,-0.000118)
         sys(JetMixed2,-0.000050)
         sys(JetEtaModel,0.002461)
         sys(JetEtaStat,-0.000483)
         sys(jet energy resolution,0.001380)
         sys(JetNonClos,-0.001028)
         sys(JetFlavB,0.001330)
         sys(fakes,0.002086)
         sys(ZHF,-0.001213)
         sys(stop,0.002761)
         sys(Z,0.003498)
         sys(Mistag,-0.006307)
      }

      bin(50<pt<60,0<abseta<2.5)
      {
         central_value(1.016988,0.013201)
         sys(HerwigVsPythia_Ch0,-0.021803)
         sys(HerwigVsPythia,-0.021803)
         sys(ISRFSR_Ch0,-0.004009)
         sys(ISRFSR,-0.004009)
         sys(Alpgen_Ch0,-0.017280)
         sys(Alpgen,-0.017280)
         sys(ISRFSRWt,-0.001479)
         sys(AlpgenZ_Ch0,-0.002900)
         sys(AlpgenZ,-0.002900)
         sys(HerwigVsAlpgenDib_Ch0,0.002698)
         sys(HerwigVsAlpgenDib,0.002698)
         sys(TopPtReweighting,-0.002663)
         sys(JVF,0.000992)
         sys(MuScale,-0.000245)
         sys(ElecEffic,0.000293)
         sys(MuonEffic,0.000025)
         sys(ElecE,-0.000130)
         sys(ElecEResol,0.000053)
         sys(MuonEResolMS,0.002958)
         sys(MuonEResolID,-0.000012)
         sys(JetNPV,0.000510)
         sys(JetMu,-0.000215)
         sys(JetPilePt,0.000562)
         sys(JetPileRho,-0.001006)
         sys(JetFlavComp,0.001926)
         sys(JetFlavResp,0.002820)
         sys(JetStat1,-0.000029)
         sys(JetStat2,-0.000221)
         sys(JetStat3,0.000773)
         sys(JetModel1,0.000922)
         sys(JetModel2,-0.000438)
         sys(JetModel3,-0.000748)
         sys(JetModel4,0.000398)
         sys(JetDet1,0.000544)
         sys(JetDet2,0.000514)
         sys(JetDet3,0.000210)
         sys(JetMixed1,0.000137)
         sys(JetMixed2,0.000218)
         sys(JetEtaModel,-0.000054)
         sys(JetEtaStat,0.000281)
         sys(jet energy resolution,-0.001294)
         sys(JetNonClos,0.000207)
         sys(JetFlavB,-0.001316)
         sys(fakes,0.002837)
         sys(ZHF,-0.000665)
         sys(stop,0.002271)
         sys(Z,0.002678)
         sys(Mistag,-0.004026)
      }

      bin(60<pt<75,0<abseta<2.5)
      {
         central_value(1.014215,0.011272)
         sys(HerwigVsPythia_Ch0,-0.009373)
         sys(HerwigVsPythia,-0.009373)
         sys(ISRFSR_Ch0,-0.006881)
         sys(ISRFSR,-0.006881)
         sys(Alpgen_Ch0,-0.010909)
         sys(Alpgen,-0.010909)
         sys(ISRFSRWt,-0.003024)
         sys(AlpgenZ_Ch0,-0.001626)
         sys(AlpgenZ,-0.001626)
         sys(HerwigVsAlpgenDib_Ch0,0.004214)
         sys(HerwigVsAlpgenDib,0.004214)
         sys(TopPtReweighting,-0.001844)
         sys(JVF,0.000903)
         sys(MuScale,-0.000154)
         sys(ElecEffic,0.000234)
         sys(MuonEffic,0.000020)
         sys(ElecE,0.000076)
         sys(ElecEResol,0.000168)
         sys(MuonEResolMS,0.000632)
         sys(MuonEResolID,-0.000061)
         sys(JetNPV,-0.001688)
         sys(JetMu,0.000072)
         sys(JetPilePt,0.000190)
         sys(JetPileRho,-0.000964)
         sys(JetFlavComp,0.001412)
         sys(JetFlavResp,0.000338)
         sys(JetStat1,-0.000908)
         sys(JetStat2,0.000503)
         sys(JetStat3,0.000220)
         sys(JetModel1,0.000264)
         sys(JetModel2,0.000486)
         sys(JetModel3,-0.000647)
         sys(JetModel4,-0.000076)
         sys(JetDet1,0.001243)
         sys(JetDet2,-0.000298)
         sys(JetDet3,-0.000302)
         sys(JetMixed1,-0.000043)
         sys(JetMixed2,-0.000637)
         sys(JetEtaModel,-0.000394)
         sys(JetEtaStat,-0.000633)
         sys(jet energy resolution,0.000594)
         sys(JetNonClos,-0.001643)
         sys(JetFlavB,-0.001108)
         sys(fakes,0.002344)
         sys(ZHF,0.000130)
         sys(stop,0.001937)
