Analysis(ttbar_pdf_emu_3jets,bottom,MV1,0.9827,AntiKt4TopoLCJVF0_5)
{

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(0.964892,0.030163)
         sys(HerwigVsPythia_Ch0,0.014691)
         sys(HerwigVsPythia,0.014691)
         sys(ISRFSR_Ch0,0.006609)
         sys(ISRFSR,0.006609)
         sys(Alpgen_Ch0,0.015977)
         sys(Alpgen,0.015977)
         sys(ISRFSRWt,0.008319)
         sys(AlpgenZ_Ch0,0.000564)
         sys(AlpgenZ,0.000564)
         sys(HerwigVsAlpgenDib_Ch0,0.004757)
         sys(HerwigVsAlpgenDib,0.004757)
         sys(TopPtReweighting,-0.001488)
         sys(JVF,-0.011136)
         sys(MuScale,0.000487)
         sys(PtReco,0.000001)
         sys(ElecEffic,0.000695)
         sys(MuonEffic,0.000048)
         sys(ElecE,-0.000324)
         sys(ElecEResol,0.000089)
         sys(MuonEResolMS,0.002127)
         sys(MuonEResolID,-0.000117)
         sys(JetNPV,0.004655)
         sys(JetMu,0.000407)
         sys(JetPilePt,-0.000281)
         sys(JetPileRho,0.010946)
         sys(JetFlavComp,0.012038)
         sys(JetFlavResp,0.003584)
         sys(JetStat1,0.008813)
         sys(JetStat2,-0.001891)
         sys(JetStat3,0.002955)
         sys(JetModel1,0.036949)
         sys(JetModel2,-0.004282)
         sys(JetModel3,0.002627)
         sys(JetModel4,0.000600)
         sys(JetDet1,0.007093)
         sys(JetDet2,0.000429)
         sys(JetDet3,0.001448)
         sys(JetMixed1,0.000003)
         sys(JetMixed2,0.003825)
         sys(JetEtaModel,0.014948)
         sys(JetEtaStat,0.006727)
         sys(jet energy resolution,0.024948)
         sys(JetNonClos,0.021682)
         sys(JetFlavB,0.022102)
         sys(fakes,0.003786)
         sys(ZHF,-0.000284)
         sys(stop,0.005579)
         sys(Z,0.004997)
         sys(Mistag,-0.034217)
      }

      bin(30<pt<40,0<abseta<2.5)
      {
         central_value(0.946429,0.022897)
         sys(HerwigVsPythia_Ch0,-0.011789)
         sys(HerwigVsPythia,-0.011789)
         sys(ISRFSR_Ch0,-0.008867)
         sys(ISRFSR,-0.008867)
         sys(Alpgen_Ch0,0.013063)
         sys(Alpgen,0.013063)
         sys(ISRFSRWt,-0.000672)
         sys(AlpgenZ_Ch0,-0.000900)
         sys(AlpgenZ,-0.000900)
         sys(HerwigVsAlpgenDib_Ch0,0.004485)
         sys(HerwigVsAlpgenDib,0.004485)
         sys(TopPtReweighting,-0.003102)
         sys(JVF,-0.002487)
         sys(MuScale,0.000590)
         sys(ElecEffic,0.000473)
         sys(MuonEffic,0.000041)
         sys(ElecE,-0.000249)
         sys(ElecEResol,0.000018)
         sys(MuonEResolMS,0.002053)
         sys(MuonEResolID,0.000040)
         sys(JetNPV,0.001514)
         sys(JetMu,0.000868)
         sys(JetPilePt,-0.000178)
         sys(JetPileRho,0.002420)
         sys(JetFlavComp,0.001409)
         sys(JetFlavResp,0.001786)
         sys(JetStat1,0.002179)
         sys(JetStat2,-0.000597)
         sys(JetStat3,0.000898)
         sys(JetModel1,0.014611)
         sys(JetModel2,-0.001060)
         sys(JetModel3,-0.000099)
         sys(JetModel4,0.000206)
