Analysis(ttbar_pdf_ll_2jets,bottom,MV1,0.3511,AntiKt4TopoLCJVF0_5)
{

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(1.010531,0.036169)
         sys(HerwigVsPythia_Ch0,0.004658)
         sys(HerwigVsPythia,0.004658)
         sys(ISRFSR_Ch0,0.007700)
         sys(ISRFSR,0.007700)
         sys(Alpgen_Ch0,0.005131)
         sys(Alpgen,0.005131)
         sys(ISRFSRWt,0.006269)
         sys(AlpgenZ_Ch0,-0.017463)
         sys(AlpgenZ,-0.017463)
         sys(HerwigVsAlpgenDib_Ch0,0.005526)
         sys(HerwigVsAlpgenDib,0.005526)
         sys(TopPtReweighting,-0.003500)
         sys(JVF,-0.005060)
         sys(MuScale,-0.001904)
         sys(ElecEffic,0.000412)
         sys(MuonEffic,0.000290)
         sys(ElecE,-0.003264)
         sys(ElecEResol,0.001217)
         sys(MuonEResolID,0.000460)
         sys(METResoSoftTerms,0.000798)
         sys(METScaleSoftTerms,-0.005146)
         sys(JetNPV,0.001628)
         sys(JetMu,0.001044)
         sys(JetPilePt,-0.000868)
         sys(JetPileRho,0.005491)
         sys(JetFlavComp,0.013573)
         sys(JetFlavResp,0.006805)
         sys(JetStat1,0.007714)
         sys(JetStat2,-0.002353)
         sys(JetStat3,0.003879)
         sys(JetModel1,0.023970)
         sys(JetModel2,-0.004131)
         sys(JetModel3,0.002149)
         sys(JetModel4,0.000612)
         sys(JetDet1,0.007226)
         sys(JetDet2,0.000901)
         sys(JetDet3,0.002224)
         sys(JetMixed1,0.000058)
         sys(JetMixed2,0.002971)
         sys(JetEtaModel,0.008942)
         sys(JetEtaStat,0.006838)
         sys(jet energy resolution,0.008075)
         sys(JetNonClos,0.012877)
         sys(JetFlavB,0.012712)
         sys(fakes,0.001845)
         sys(ZHF,-0.004277)
         sys(stop,0.008342)
         sys(Z,0.027631)
         sys(Mistag,-0.018129)
      }

      bin(30<pt<40,0<abseta<2.5)
      {
         central_value(0.989930,0.024690)
         sys(HerwigVsPythia_Ch0,-0.007377)
         sys(HerwigVsPythia,-0.007377)
         sys(ISRFSR_Ch0,-0.022862)
         sys(ISRFSR,-0.022862)
         sys(Alpgen_Ch0,0.000584)
         sys(Alpgen,0.000584)
         sys(ISRFSRWt,-0.003224)
         sys(AlpgenZ_Ch0,0.000104)
         sys(AlpgenZ,0.000104)
         sys(HerwigVsAlpgenDib_Ch0,0.004082)
         sys(HerwigVsAlpgenDib,0.004082)
         sys(TopPtReweighting,-0.004023)
         sys(JVF,-0.000272)
         sys(MuScale,-0.000194)
         sys(ElecEffic,0.000600)
         sys(MuonEffic,0.000138)
         sys(ElecE,-0.000363)
         sys(ElecEResol,0.000665)
         sys(MuonEResolID,0.000478)
         sys(METResoSoftTerms,-0.004411)
         sys(METScaleSoftTerms,-0.003481)
         sys(JetNPV,0.006132)
         sys(JetMu,-0.001318)
         sys(JetPilePt,0.000587)
         sys(JetPileRho,0.006671)
         sys(JetFlavComp,0.009479)
         sys(JetFlavResp,0.005574)
         sys(JetStat1,0.005406)
         sys(JetStat2,-0.000334)
         sys(JetStat3,0.001326)
         sys(JetModel1,0.020066)
         sys(JetModel2,-0.002948)
         sys(JetModel3,-0.000350)
         sys(JetModel4,0.000537)
         sys(JetDet1,0.006512)
         sys(JetDet2,0.000446)
         sys(JetDet3,0.000829)
         sys(JetMixed1,-0.000078)
         sys(JetMixed2,0.000901)
         sys(JetEtaModel,0.007182)
         sys(JetEtaStat,0.005242)
         sys(jet energy resolution,0.020895)
         sys(JetNonClos,0.004057)
         sys(JetFlavB,0.006636)
         sys(fakes,0.002154)
         sys(ZHF,-0.003511)
         sys(stop,0.005320)
         sys(Z,0.019865)
         sys(Mistag,-0.003708)
      }

      bin(40<pt<50,0<abseta<2.5)
      {
         central_value(1.017078,0.021691)
         sys(HerwigVsPythia_Ch0,-0.003036)
         sys(HerwigVsPythia,-0.003036)
         sys(ISRFSR_Ch0,-0.013022)
         sys(ISRFSR,-0.013022)
         sys(Alpgen_Ch0,-0.005514)
         sys(Alpgen,-0.005514)
         sys(ISRFSRWt,0.007958)
         sys(AlpgenZ_Ch0,-0.014055)
         sys(AlpgenZ,-0.014055)
         sys(HerwigVsAlpgenDib_Ch0,0.004429)
         sys(HerwigVsAlpgenDib,0.004429)
         sys(TopPtReweighting,-0.003572)
         sys(JVF,-0.001397)
         sys(MuScale,-0.000789)
         sys(ElecEffic,0.000253)
         sys(MuonEffic,0.000149)
         sys(ElecE,-0.003623)
         sys(ElecEResol,0.002618)
         sys(MuonEResolID,0.000444)
         sys(METResoSoftTerms,0.002565)
         sys(METScaleSoftTerms,-0.000708)
         sys(JetNPV,-0.003511)
         sys(JetMu,-0.001907)
         sys(JetPilePt,-0.000533)
         sys(JetPileRho,-0.001299)
         sys(JetFlavComp,-0.003154)
         sys(JetFlavResp,0.000160)
         sys(JetStat1,0.000994)
         sys(JetStat2,-0.000368)
         sys(JetStat3,-0.001182)
         sys(JetModel1,0.001900)
